--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Runtime unhalted [s] STAT,14.2990,1.6493,1.8258,1.7874,,,,,
Clock [MHz] STAT,17599.7297,2199.9654,2199.9665,2199.9662,,,,,
CPI STAT,22.8468,2.6352,2.9172,2.8558,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27146.0986,3315.8509,3673.1772,3393.2623,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7233,6.0900,6.0916,6.0904,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14774.0630,1804.1310,1999.9177,1846.7579,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5172,3.3143,3.3161,3.3146,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41920.1615,5119.9819,5673.0949,5240.0202,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2406,9.4045,9.4066,9.4051,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27131.9777,3314.3114,3666.4901,3391.4972,,,,,
L3 to L2 load data volume [GBytes] STAT,48.6987,6.0795,6.0890,6.0873,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14558.8513,1778.1350,1968.7748,1819.8564,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1311,3.2645,3.2677,3.2664,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41690.8291,5092.4464,5635.2649,5211.3536,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.8300,9.3439,9.3561,9.3537,,,,,
System to L3 bandwidth [MBytes/s] STAT,21794.3237,0,21794.3237,2724.2905,,,,,
System to L3 data volume [GBytes] STAT,36.1375,0,36.1375,4.5172,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13394.6114,0,13394.6114,1674.3264,,,,,
L3 to memory data volume [GBytes] STAT,22.2098,0,22.2098,2.7762,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35188.9351,0,35188.9351,4398.6169,,,,,
L3 to/from system data volume [GBytes] STAT,58.3473,0,58.3473,7.2934,,,,,
Memory read bandwidth [MBytes/s] STAT,24625.5840,0,24625.5840,3078.1980,,,,,
Memory read data volume [GBytes] STAT,40.8320,0,40.8320,5.1040,,,,,
Memory write bandwidth [MBytes/s] STAT,13429.0918,0,13429.0918,1678.6365,,,,,
Memory write data volume [GBytes] STAT,22.2670,0,22.2670,2.7834,,,,,
Memory bandwidth [MBytes/s] STAT,38054.6758,0,38054.6758,4756.8345,,,,,
Memory data volume [GBytes] STAT,63.0990,0,63.0990,7.8874,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199965941 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.531875,1.708478,1.635335,1.694336,1.706926,1.662236,1.691871,1.686173,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1151044000,1150867000,1150867000,1150889000,1150886000,1150872000,1150897000,1150914000
CPU_CLK_UNHALTED_CORE,FIXC1,3329477000,3733308000,3597673000,3704277000,3731969000,3638792000,3698864000,3686464000
CPU_CLK_UNHALTED_REF,FIXC2,3329476000,3733307000,3597673000,3704276000,3731970000,3638794000,3698864000,3686463000
L1D_REPLACEMENT,PMC0,84408500,84356790,84365170,84359490,84377120,84355850,84356440,84362300
L1D_M_EVICT,PMC1,43563930,43544500,43540880,43538080,43537680,43542380,43543100,43541440
L2_LINES_IN_ALL,PMC2,88626740,88635730,88752970,88678620,88720520,88671210,88702560,88742420
L2_LINES_OUT_DIRTY_ALL,PMC3,42873830,42925860,42967170,42956850,42951040,42956270,42962490,42951080
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56523730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56470210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56678980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56371630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56492900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56475080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56378690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56419980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51991470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51974260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29973200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29969940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29969040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29935060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29907820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29912150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29910360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29896420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27410530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27400860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,151595200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74985380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,151096200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72590390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,150508200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72603130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,151278700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74939970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9207236000,1150867000,1151044000,1150904500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29120824000,3329477000,3733308000,3640103000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29120823000,3329476000,3733307000,3640102875,,,,
L1D_REPLACEMENT STAT,PMC0,674941660,84355850,84408500,8.436771e+07,,,,
L1D_M_EVICT STAT,PMC1,348351990,43537680,43563930,4.354400e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,709530770,88626740,88752970,8.869135e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343544590,42873830,42967170,4.294307e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56523730,0,56523730,7.065466e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56470210,0,56470210,7.058776e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56678980,0,56678980,7.084872e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56371630,0,56371630,7.046454e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56492900,0,56492900,7.061612e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56475080,0,56475080,7059385,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56378690,0,56378690,7.047336e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56419980,0,56419980,7.052498e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51991470,0,51991470,6.498934e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51974260,0,51974260,6.496782e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29973200,0,29973200,3746650,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29969940,0,29969940,3.746242e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29969040,0,29969040,3746130,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29935060,0,29935060,3.741882e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29907820,0,29907820,3.738478e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29912150,0,29912150,3.739019e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29910360,0,29910360,3738795,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29896420,0,29896420,3.737052e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27410530,0,27410530,3.426316e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27400860,0,27400860,3.425108e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,151595200,0,151595200,18949400,,,,
CAS_COUNT_WR STAT,MBOX0C1,74985380,0,74985380,9.373172e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,151096200,0,151096200,18887025,,,,
CAS_COUNT_WR STAT,MBOX1C1,72590390,0,72590390,9.073799e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,150508200,0,150508200,18813525,,,,
CAS_COUNT_WR STAT,MBOX2C1,72603130,0,72603130,9.075391e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,151278700,0,151278700,1.890984e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,74939970,0,74939970,9.367496e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5319,1.7085,1.6353,1.6943,1.7069,1.6622,1.6919,1.6862,
Runtime unhalted [s],1.5134,1.6970,1.6353,1.6838,1.6964,1.6540,1.6813,1.6757,
Clock [MHz],2199.9666,2199.9665,2199.9659,2199.9665,2199.9654,2199.9647,2199.9659,2199.9665,
CPI,2.8926,3.2439,3.1261,3.2186,3.2427,3.1618,3.2139,3.2031,
L2 to L1 load bandwidth [MBytes/s],3526.4914,3160.0258,3301.6910,3186.5034,3163.6613,3247.8989,3191.0306,3202.0363,
L2 to L1 load data volume [GBytes],5.4021,5.3988,5.3994,5.3990,5.4001,5.3988,5.3988,5.3992,
L1 to L2 evict bandwidth [MBytes/s],1820.0516,1631.1875,1704.0034,1644.5599,1632.4149,1676.4842,1647.1459,1652.6490,
L1 to L2 evict data volume [GBytes],2.7881,2.7868,2.7866,2.7864,2.7864,2.7867,2.7868,2.7867,
L1 to/from L2 bandwidth [MBytes/s],5346.5430,4791.2133,5005.6944,4831.0633,4796.0762,4924.3830,4838.1765,4854.6853,
L1 to/from L2 data volume [GBytes],8.1902,8.1857,8.1860,8.1854,8.1865,8.1855,8.1856,8.1858,
L3 to L2 load bandwidth [MBytes/s],3702.7247,3320.3159,3473.4107,3349.6495,3326.5140,3414.0504,3355.4354,3368.2872,
L3 to L2 load data volume [GBytes],5.6721,5.6727,5.6802,5.6754,5.6781,5.6750,5.6770,5.6795,
L2 to L3 evict bandwidth [MBytes/s],1791.2200,1608.0131,1681.5508,1622.6052,1610.4193,1653.9175,1625.1826,1630.2415,
L2 to L3 evict data volume [GBytes],2.7439,2.7473,2.7499,2.7492,2.7489,2.7492,2.7496,2.7489,
L2 to/from L3 bandwidth [MBytes/s],5493.9447,4928.3291,5154.9615,4972.2547,4936.9333,5067.9679,4980.6180,4998.5286,
L2 to/from L3 data volume [GBytes],8.4160,8.4199,8.4301,8.4247,8.4270,8.4242,8.4266,8.4284,
System to L3 bandwidth [MBytes/s],23219.7298,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.5697,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12294.9094,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.8343,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35514.6391,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.4040,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25254.4178,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.6866,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12329.7317,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.8876,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37584.1494,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.5742,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3172,1.5319,1.7085,1.6647,,,,,
Runtime unhalted [s] STAT,13.2369,1.5134,1.6970,1.6546,,,,,
Clock [MHz] STAT,17599.7280,2199.9647,2199.9666,2199.9660,,,,,
CPI STAT,25.3027,2.8926,3.2439,3.1628,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25979.3387,3160.0258,3526.4914,3247.4173,,,,,
L2 to L1 load data volume [GBytes] STAT,43.1962,5.3988,5.4021,5.3995,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13408.4964,1631.1875,1820.0516,1676.0620,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.2945,2.7864,2.7881,2.7868,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39387.8350,4791.2133,5346.5430,4923.4794,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.4907,8.1854,8.1902,8.1863,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27310.3878,3320.3159,3702.7247,3413.7985,,,,,
L3 to L2 load data volume [GBytes] STAT,45.4100,5.6721,5.6802,5.6762,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13223.1500,1608.0131,1791.2200,1652.8937,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9869,2.7439,2.7499,2.7484,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40533.5378,4928.3291,5493.9447,5066.6922,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.3969,8.4160,8.4301,8.4246,,,,,
System to L3 bandwidth [MBytes/s] STAT,23219.7298,0,23219.7298,2902.4662,,,,,
System to L3 data volume [GBytes] STAT,35.5697,0,35.5697,4.4462,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12294.9094,0,12294.9094,1536.8637,,,,,
L3 to memory data volume [GBytes] STAT,18.8343,0,18.8343,2.3543,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35514.6391,0,35514.6391,4439.3299,,,,,
L3 to/from system data volume [GBytes] STAT,54.4040,0,54.4040,6.8005,,,,,
Memory read bandwidth [MBytes/s] STAT,25254.4178,0,25254.4178,3156.8022,,,,,
Memory read data volume [GBytes] STAT,38.6866,0,38.6866,4.8358,,,,,
Memory write bandwidth [MBytes/s] STAT,12329.7317,0,12329.7317,1541.2165,,,,,
Memory write data volume [GBytes] STAT,18.8876,0,18.8876,2.3609,,,,,
Memory bandwidth [MBytes/s] STAT,37584.1494,0,37584.1494,4698.0187,,,,,
Memory data volume [GBytes] STAT,57.5742,0,57.5742,7.1968,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199965941 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010149,0.021523,0.020826,0.021218,0.021845,0.021320,0.020911,0.021760,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8447477,8448752,8455982,8463215,8470454,8477688,8484928,8492282
CPU_CLK_UNHALTED_CORE,FIXC1,28649410,54112980,52650870,53629680,54754530,53664170,52632500,54208640
CPU_CLK_UNHALTED_REF,FIXC2,28649190,54112340,52650990,53629140,54754830,53664380,52632230,54208680
L1D_REPLACEMENT,PMC0,1084068,1092846,1093203,1093583,1099465,1090472,1090127,1092062
L1D_M_EVICT,PMC1,554329,536562,534564,533670,535966,534398,536967,536891
L2_LINES_IN_ALL,PMC2,1417106,1377897,1369439,1375464,1387657,1371320,1367219,1363020
L2_LINES_OUT_DIRTY_ALL,PMC3,207792,207657,201786,200625,202261,196798,199937,211598
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,128143,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,135594,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,137139,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,132954,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,132126,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,137935,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,133182,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,134360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,121731,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,114819,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,68260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,70944,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,70188,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,68944,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,68267,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,68728,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,68676,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,68440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,64300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,61821,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,327431,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,184399,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,312606,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,170529,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,312057,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,169041,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,324717,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,178945,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,67740778,8447477,8492282,8.467597e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,404302780,28649410,54754530,5.053785e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,404301780,28649190,54754830,5.053772e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8735826,1084068,1099465,1.091978e+06,,,,
L1D_M_EVICT STAT,PMC1,4303347,533670,554329,537918.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,11029122,1363020,1417106,1.378640e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1628454,196798,211598,203556.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,128143,0,128143,16017.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,135594,0,135594,16949.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,137139,0,137139,17142.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,132954,0,132954,16619.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,132126,0,132126,16515.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,137935,0,137935,17241.8750,,,,
