--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.370358,0.472862,0.471646,0.479779,0.486371,0.478913,0.482471,0.475314,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1038803000,1038834000,1038872000,1038911000,1038949000,1038988000,1039027000,1039065000
CPU_CLK_UNHALTED_CORE,FIXC1,854932900,1091676000,1089685000,1107983000,1121672000,1104975000,1114305000,1098133000
CPU_CLK_UNHALTED_REF,FIXC2,854928700,1091680000,1089682000,1107984000,1121669000,1104974000,1114303000,1098141000
L1D_REPLACEMENT,PMC0,66943270,66720080,66878140,66880970,66854980,66720980,66884870,66881400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,63498780,64027340,63751680,64343600,64511110,63565920,64254870,64153200
L2_TRANS_L2_WB,PMC3,69300420,69210680,69206440,69225370,69353360,69240740,69234700,69212750
LLC_VICTIMS_M_STATE,CBOX0C1,87928,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,90475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,92574,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,92844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,89414,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,90965,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,91769,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,88913,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,86737,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,90724,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,91054,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,88811,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,88096,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,89061,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,93647,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,88742,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,72768,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,75386,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4045960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4027607,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4041815,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4044192,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4046590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4029017,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4037122,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4037464,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4040968,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4037805,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4039505,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4031341,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4031760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4042776,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4037119,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4037734,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3328215,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3340527,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10663970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3663214,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10680740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3651845,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10672120,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3667816,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10640580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3614963,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10648600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3614829,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10669550,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3639595,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8311449000,1038803000,1039065000,1038931125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8583361900,854932900,1121672000,1.072920e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8583361700,854928700,1121669000,1.072920e+09,,,,
L1D_REPLACEMENT STAT,PMC0,534764690,66720080,66943270,6.684559e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,512106500,63498780,64511110,6.401331e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,553984460,69206440,69353360,6.924806e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,87928,0,87928,10991,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,90475,0,90475,11309.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,92574,0,92574,11571.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,92844,0,92844,11605.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,89414,0,89414,11176.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,90965,0,90965,11370.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,91769,0,91769,11471.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,88913,0,88913,11114.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,86737,0,86737,10842.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,90724,0,90724,11340.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,91054,0,91054,11381.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,88811,0,88811,11101.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,88096,0,88096,11012,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,89061,0,89061,11132.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,93647,0,93647,11705.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,88742,0,88742,11092.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,72768,0,72768,9096,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,75386,0,75386,9423.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4045960,0,4045960,505745,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4027607,0,4027607,503450.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4041815,0,4041815,505226.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4044192,0,4044192,505524,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4046590,0,4046590,505823.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4029017,0,4029017,503627.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4037122,0,4037122,504640.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4037464,0,4037464,504683,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4040968,0,4040968,505121,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4037805,0,4037805,504725.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4039505,0,4039505,504938.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4031341,0,4031341,503917.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4031760,0,4031760,503970,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4042776,0,4042776,505347,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4037119,0,4037119,504639.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4037734,0,4037734,504716.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3328215,0,3328215,416026.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3340527,0,3340527,417565.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,10663970,0,10663970,1.332996e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3663214,0,3663214,457901.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,10680740,0,10680740,1.335092e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3651845,0,3651845,456480.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,10672120,0,10672120,1334015,,,,
CAS_COUNT_WR STAT,MBOX2C1,3667816,0,3667816,458477,,,,
CAS_COUNT_RD STAT,MBOX3C0,10640580,0,10640580,1.330072e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3614963,0,3614963,451870.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,10648600,0,10648600,1331075,,,,
CAS_COUNT_WR STAT,MBOX4C1,3614829,0,3614829,451853.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,10669550,0,10669550,1.333694e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,3639595,0,3639595,454949.3750,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3704,0.4729,0.4716,0.4798,0.4864,0.4789,0.4825,0.4753,
Runtime unhalted [s],0.3726,0.4758,0.4749,0.4829,0.4888,0.4816,0.4856,0.4786,
Clock [MHz],2294.6176,2294.5979,2294.6126,2294.6043,2294.6125,2294.6084,2294.6104,2294.5896,
CPI,0.8230,1.0509,1.0489,1.0665,1.0796,1.0635,1.0725,1.0568,
L2 to L1 load bandwidth [MBytes/s],11568.1959,9030.2949,9075.0286,8921.5647,8797.2288,8916.3168,8872.3088,9005.4356,
L2 to L1 load data volume [GBytes],4.2844,4.2701,4.2802,4.2804,4.2787,4.2701,4.2806,4.2804,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],11568.1959,9030.2949,9075.0286,8921.5647,8797.2288,8916.3168,8872.3088,9005.4356,
L1 to/from L2 data volume [GBytes],4.2844,4.2701,4.2802,4.2804,4.2787,4.2701,4.2806,4.2804,
L3 to L2 load bandwidth [MBytes/s],10972.9675,8665.8434,8650.7837,8583.0931,8488.8066,8494.6876,8523.4381,8638.0893,
L3 to L2 load data volume [GBytes],4.0639,4.0977,4.0801,4.1180,4.1287,4.0682,4.1123,4.1058,
L2 to L3 evict bandwidth [MBytes/s],11975.5255,9367.3876,9390.9673,9234.2952,9125.9825,9253.0472,9184.0148,9319.3468,
L2 to L3 evict data volume [GBytes],4.4352,4.4295,4.4292,4.4304,4.4386,4.4314,4.4310,4.4296,
L2 to/from L3 bandwidth [MBytes/s],22948.4930,18033.2310,18041.7510,17817.3883,17614.7890,17747.7348,17707.4528,17957.4361,
L2 to/from L3 data volume [GBytes],8.4991,8.5272,8.5093,8.5484,8.5673,8.4996,8.5433,8.5354,
System to L3 bandwidth [MBytes/s],12317.1796,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5618,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],274.7456,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1018,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12591.9252,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.6635,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11055.3580,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.0944,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3776.2011,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3985,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14831.5590,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.4930,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.7178,0.3704,0.4864,0.4647,,,,,
Runtime unhalted [s] STAT,3.7408,0.3726,0.4888,0.4676,,,,,
Clock [MHz] STAT,18356.8533,2294.5896,2294.6176,2294.6067,,,,,
CPI STAT,8.2617,0.8230,1.0796,1.0327,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,74186.3741,8797.2288,11568.1959,9273.2968,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2249,4.2701,4.2844,4.2781,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,74186.3741,8797.2288,11568.1959,9273.2968,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.2249,4.2701,4.2844,4.2781,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,71017.7093,8488.8066,10972.9675,8877.2137,,,,,
L3 to L2 load data volume [GBytes] STAT,32.7747,4.0639,4.1287,4.0968,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,76850.5669,9125.9825,11975.5255,9606.3209,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.4549,4.4292,4.4386,4.4319,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,147868.2760,17614.7890,22948.4930,18483.5345,,,,,
L2 to/from L3 data volume [GBytes] STAT,68.2296,8.4991,8.5673,8.5287,,,,,
System to L3 bandwidth [MBytes/s] STAT,12317.1796,0,12317.1796,1539.6474,,,,,
System to L3 data volume [GBytes] STAT,4.5618,0,4.5618,0.5702,,,,,
L3 to system bandwidth [MBytes/s] STAT,274.7456,0,274.7456,34.3432,,,,,
L3 to system data volume [GBytes] STAT,0.1018,0,0.1018,0.0127,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12591.9252,0,12591.9252,1573.9906,,,,,
L3 to/from system data volume [GBytes] STAT,4.6635,0,4.6635,0.5829,,,,,
Memory read bandwidth [MBytes/s] STAT,11055.3580,0,11055.3580,1381.9198,,,,,
Memory read data volume [GBytes] STAT,4.0944,0,4.0944,0.5118,,,,,
Memory write bandwidth [MBytes/s] STAT,3776.2011,0,3776.2011,472.0251,,,,,
Memory write data volume [GBytes] STAT,1.3985,0,1.3985,0.1748,,,,,
Memory bandwidth [MBytes/s] STAT,14831.5590,0,14831.5590,1853.9449,,,,,
Memory data volume [GBytes] STAT,5.4930,0,5.4930,0.6866,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294606328 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.471264,1.532653,1.519446,1.543987,1.571741,1.551012,1.553642,1.540814,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2668692000,2668726000,2668764000,2668803000,2668842000,2668880000,2668919000,2668957000
CPU_CLK_UNHALTED_CORE,FIXC1,3344951000,3510241000,3480654000,3535758000,3598344000,3551770000,3558013000,3529187000
CPU_CLK_UNHALTED_REF,FIXC2,3344951000,3510242000,3480652000,3535751000,3598348000,3551773000,3558012000,3529188000
L1D_REPLACEMENT,PMC0,190356700,190489300,190488300,190495300,190489800,190494100,190493500,190493700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,180268100,182826000,182790300,183325400,183681300,182662200,183155200,182951300
L2_TRANS_L2_WB,PMC3,188239400,188218300,188192000,188189100,188205000,188209600,188200000,188224500
LLC_VICTIMS_M_STATE,CBOX0C1,1597157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1594874,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1595333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1604673,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1611813,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1603699,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1588147,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1596873,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1585477,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1597232,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1610089,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1603116,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1601975,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1604368,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1596799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1590079,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1298548,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1294132,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60524210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60293450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60452860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60528330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60447020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60368800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60390480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60388070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60446980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60409020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60379000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60454460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60385780,0,0,0,0,0,0,0
