--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3359, Min 16.3359, Avg 16.3359 
 Memory (MBs) :             After mk_mech : Max 16.8789, Min 16.8789, Avg 16.8789 
 Memory (MBs) :          Before nrn_setup : Max 16.8789, Min 16.8789, Avg 16.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L3 to memory bandwidth [MBytes/s] STAT,12189.5470,0,12189.5470,1523.6934,,,,,
L3 to memory data volume [GBytes] STAT,28.2801,0,28.2801,3.5350,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31346.9880,0,31346.9880,3918.3735,,,,,
L3 to/from system data volume [GBytes] STAT,72.7259,0,72.7259,9.0907,,,,,
Memory read bandwidth [MBytes/s] STAT,26226.5331,0,26226.5331,3278.3166,,,,,
Memory read data volume [GBytes] STAT,60.8463,0,60.8463,7.6058,,,,,
Memory write bandwidth [MBytes/s] STAT,12222.2442,0,12222.2442,1527.7805,,,,,
Memory write data volume [GBytes] STAT,28.3559,0,28.3559,3.5445,,,,,
Memory bandwidth [MBytes/s] STAT,38448.7773,0,38448.7773,4806.0972,,,,,
Memory data volume [GBytes] STAT,89.2022,0,89.2022,11.1503,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994773 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.218997,0.548431,0.549476,0.557136,0.542762,0.558470,0.555193,0.549318,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,516114500,516118200,516125400,516132700,516139900,516147100,516154400,64199880
CPU_CLK_UNHALTED_CORE,FIXC1,484370700,1208133000,1210739000,1226196000,1197804000,1229244000,1221326000,150806900
CPU_CLK_UNHALTED_REF,FIXC2,484370000,1208133000,1210740000,1226196000,1197803000,1229244000,1221327000,150806700
L1D_REPLACEMENT,PMC0,33825320,33647120,33636250,33656310,33670720,33655390,33667990,4183210
L1D_M_EVICT,PMC1,13404710,13391370,13391320,13394880,13391160,13395160,13398640,1665541
L2_LINES_IN_ALL,PMC2,34357820,34808920,34816640,34817230,34792810,34803560,34825280,4329667
L2_LINES_OUT_DIRTY_ALL,PMC3,12904880,13109090,13108070,13114100,13095230,13106300,13105450,1631538
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,3665235,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,3671162,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,3692197,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,3670776,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,3662180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3663542,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,3668940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,3659880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3393700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,3389176,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1317747,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1319446,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1318112,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1319898,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1329330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1316756,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1319898,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1324812,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1289067,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1292021,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8911453,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3178266,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8839175,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3484194,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8846129,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3478516,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8850354,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3151911,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3677132080,64199880,516154400,459641510,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7928619600,150806900,1229244000,991077450,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7928619700,150806700,1229244000,9.910775e+08,,,,
L1D_REPLACEMENT STAT,PMC0,239942310,4183210,33825320,2.999279e+07,,,,
L1D_M_EVICT STAT,PMC1,95432781,1665541,13404710,1.192910e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,247551927,4329667,34825280,3.094399e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,93174658,1631538,13114100,1.164683e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3665235,0,3665235,458154.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3671162,0,3671162,458895.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3692197,0,3692197,461524.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3670776,0,3670776,458847,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3662180,0,3662180,457772.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3663542,0,3663542,457942.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3668940,0,3668940,458617.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3659880,0,3659880,457485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3393700,0,3393700,424212.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3389176,0,3389176,423647,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1317747,0,1317747,164718.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1319446,0,1319446,164930.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1318112,0,1318112,164764,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1319898,0,1319898,164987.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1329330,0,1329330,166166.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1316756,0,1316756,164594.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1319898,0,1319898,164987.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1324812,0,1324812,165601.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1289067,0,1289067,161133.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1292021,0,1292021,161502.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8911453,0,8911453,1.113932e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3178266,0,3178266,397283.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,8839175,0,8839175,1.104897e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3484194,0,3484194,435524.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,8846129,0,8846129,1.105766e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3478516,0,3478516,434814.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,8850354,0,8850354,1.106294e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3151911,0,3151911,393988.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2190,0.5484,0.5495,0.5571,0.5428,0.5585,0.5552,0.5493,
Runtime unhalted [s],0.2202,0.5492,0.5503,0.5574,0.5445,0.5587,0.5551,0.0685,
Clock [MHz],2199.9980,2199.9948,2199.9930,2199.9948,2199.9966,2199.9948,2199.9930,2199.9977,
CPI,0.9385,2.3408,2.3458,2.3757,2.3207,2.3816,2.3662,2.3490,
L2 to L1 load bandwidth [MBytes/s],9885.1695,3926.5039,3917.7682,3866.2104,3970.2973,3856.8671,3881.0873,487.3781,
L2 to L1 load data volume [GBytes],2.1648,2.1534,2.1527,2.1540,2.1549,2.1539,2.1548,0.2677,
L1 to L2 evict bandwidth [MBytes/s],3917.4154,1562.7271,1559.7484,1538.7137,1579.0243,1535.0692,1544.5321,194.0491,
L1 to L2 evict data volume [GBytes],0.8579,0.8570,0.8570,0.8573,0.8570,0.8573,0.8575,0.1066,
L1 to/from L2 bandwidth [MBytes/s],13802.5849,5489.2310,5477.5166,5404.9241,5549.3216,5391.9363,5425.6195,681.4272,
L1 to/from L2 data volume [GBytes],3.0227,3.0105,3.0098,3.0113,3.0120,3.0112,3.0123,0.3743,
L3 to L2 load bandwidth [MBytes/s],10040.7882,4062.0820,4055.2536,3999.5691,4102.6090,3988.4460,4014.4943,504.4415,
L3 to L2 load data volume [GBytes],2.1989,2.2278,2.2283,2.2283,2.2267,2.2274,2.2288,0.2771,
L2 to L3 evict bandwidth [MBytes/s],3771.3442,1529.7860,1526.7570,1506.4596,1544.1296,1501.9662,1510.7346,190.0875,
L2 to L3 evict data volume [GBytes],0.8259,0.8390,0.8389,0.8393,0.8381,0.8388,0.8387,0.1044,
L2 to/from L3 bandwidth [MBytes/s],13812.1324,5591.8680,5582.0106,5506.0286,5646.7386,5490.4122,5525.2288,694.5290,
L2 to/from L3 data volume [GBytes],3.0248,3.0668,3.0672,3.0676,3.0648,3.0662,3.0676,0.3815,
System to L3 bandwidth [MBytes/s],10560.6768,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3128,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3842.1272,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8414,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14402.8041,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.1542,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10359.1244,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2686,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3884.7361,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8507,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14243.8605,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1194,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.0798,0.2190,0.5585,0.5100,,,,,
Runtime unhalted [s] STAT,3.6039,0.0685,0.5587,0.4505,,,,,
Clock [MHz] STAT,17599.9627,2199.9930,2199.9980,2199.9953,,,,,
CPI STAT,17.4183,0.9385,2.3816,2.1773,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33791.2818,487.3781,9885.1695,4223.9102,,,,,
L2 to L1 load data volume [GBytes] STAT,15.3562,0.2677,2.1648,1.9195,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13431.2793,194.0491,3917.4154,1678.9099,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.1076,0.1066,0.8579,0.7634,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,47222.5612,681.4272,13802.5849,5902.8202,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.4641,0.3743,3.0227,2.6830,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,34767.6837,504.4415,10040.7882,4345.9605,,,,,
L3 to L2 load data volume [GBytes] STAT,15.8433,0.2771,2.2288,1.9804,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13081.2647,190.0875,3771.3442,1635.1581,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.9631,0.1044,0.8393,0.7454,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,47848.9482,694.5290,13812.1324,5981.1185,,,,,
L2 to/from L3 data volume [GBytes] STAT,21.8065,0.3815,3.0676,2.7258,,,,,
System to L3 bandwidth [MBytes/s] STAT,10560.6768,0,10560.6768,1320.0846,,,,,
System to L3 data volume [GBytes] STAT,2.3128,0,2.3128,0.2891,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3842.1272,0,3842.1272,480.2659,,,,,
L3 to memory data volume [GBytes] STAT,0.8414,0,0.8414,0.1052,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14402.8041,0,14402.8041,1800.3505,,,,,
L3 to/from system data volume [GBytes] STAT,3.1542,0,3.1542,0.3943,,,,,
Memory read bandwidth [MBytes/s] STAT,10359.1244,0,10359.1244,1294.8906,,,,,
Memory read data volume [GBytes] STAT,2.2686,0,2.2686,0.2836,,,,,
Memory write bandwidth [MBytes/s] STAT,3884.7361,0,3884.7361,485.5920,,,,,
Memory write data volume [GBytes] STAT,0.8507,0,0.8507,0.1063,,,,,
Memory bandwidth [MBytes/s] STAT,14243.8605,0,14243.8605,1780.4826,,,,,
Memory data volume [GBytes] STAT,3.1194,0,3.1194,0.3899,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994773 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.651747,1.808133,1.812551,1.824266,1.793019,1.812083,1.814579,1.821279,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376899000,1376867000,1376875000,1376882000,1376889000,1376896000,1376904000,171257800
CPU_CLK_UNHALTED_CORE,FIXC1,3614772000,3958252000,3965739000,3988898000,3938547000,3963338000,3968602000,494826000
CPU_CLK_UNHALTED_REF,FIXC2,3614772000,3958250000,3965741000,3988897000,3938545000,3963339000,3968604000,494826300
L1D_REPLACEMENT,PMC0,95162400,95157410,95156920,95184500,95166640,95160940,95179880,11836000
L1D_M_EVICT,PMC1,51811740,51790240,51793900,51790400,51795990,51793580,51796320,6441011
L2_LINES_IN_ALL,PMC2,94987260,95119050,95130730,95151680,95109400,95129070,95140120,11832770
L2_LINES_OUT_DIRTY_ALL,PMC3,51021520,51030140,51041170,51050240,51040000,51035130,51005690,6347646
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57367840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57420100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57682200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57532140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57448530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57362740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57544240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57458970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53144470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53079180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35379790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35369860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35371270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35357860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35354210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35355460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35356050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35357940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32556360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32553860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,159947800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87311730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,159760400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87163090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,159801100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87199500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159781500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87211020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9809469800,171257800,1376904000,1226183725,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27892974000,494826000,3988898000,3486621750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27892974300,494826300,3988897000,3.486622e+09,,,,
L1D_REPLACEMENT STAT,PMC0,678004690,11836000,95184500,8.475059e+07,,,,
L1D_M_EVICT STAT,PMC1,369013181,6441011,51811740,4.612665e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,677600080,11832770,95151680,84700010,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,363571536,6347646,51050240,45446442,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57367840,0,57367840,7170980,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57420100,0,57420100,7.177512e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57682200,0,57682200,7210275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57532140,0,57532140,7.191518e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57448530,0,57448530,7.181066e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57362740,0,57362740,7.170342e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57544240,0,57544240,7193030,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57458970,0,57458970,7.182371e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53144470,0,53144470,6.643059e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53079180,0,53079180,6.634898e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35379790,0,35379790,4.422474e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35369860,0,35369860,4.421232e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35371270,0,35371270,4.421409e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35357860,0,35357860,4.419732e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35354210,0,35354210,4.419276e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35355460,0,35355460,4.419432e+06,,,,
