--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR,MBOX4C1,168252400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,378761300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,168055900,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13859610000,1732320000,1732586000,1732451250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37634022000,4657333000,4738395000,4704252750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37634034000,4657334000,4738397000,4704254250,,,,
L1D_REPLACEMENT STAT,PMC0,2041055600,255077800,255202400,255131950,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2062702700,257751600,257890600,2.578378e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2045437100,255609000,255774800,2.556796e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12738250,0,12738250,1.592281e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12738000,0,12738000,1592250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12761670,0,12761670,1.595209e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12774110,0,12774110,1.596764e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12788070,0,12788070,1.598509e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12762580,0,12762580,1.595322e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12747850,0,12747850,1.593481e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12765810,0,12765810,1.595726e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12747280,0,12747280,1593410,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12745180,0,12745180,1.593148e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,12786100,0,12786100,1.598262e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12769590,0,12769590,1.596199e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12762820,0,12762820,1.595352e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,12765900,0,12765900,1.595738e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12759830,0,12759830,1.594979e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12770140,0,12770140,1.596268e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10214880,0,10214880,1276860,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10192930,0,10192930,1.274116e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,74232100,0,74232100,9.279012e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,74545960,0,74545960,9318245,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,74331520,0,74331520,9291440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,74410460,0,74410460,9.301308e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,74428900,0,74428900,9.303612e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,74412220,0,74412220,9.301528e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,74497270,0,74497270,9.312159e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,74383250,0,74383250,9.297906e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,74273350,0,74273350,9.284169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,74353630,0,74353630,9.294204e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,74476710,0,74476710,9.309589e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,74368300,0,74368300,9.296038e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,74461490,0,74461490,9.307686e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,74438020,0,74438020,9.304752e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,74528790,0,74528790,9.316099e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,74317150,0,74317150,9.289644e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,61575910,0,61575910,7.696989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,61590050,0,61590050,7.698756e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,378411900,0,378411900,4.730149e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,168336400,0,168336400,21042050,,,,
CAS_COUNT_RD STAT,MBOX1C0,378505100,0,378505100,4.731314e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,168349800,0,168349800,21043725,,,,
CAS_COUNT_RD STAT,MBOX2C0,378623300,0,378623300,4.732791e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,168372500,0,168372500,2.104656e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,379287900,0,379287900,4.741099e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,168350400,0,168350400,21043800,,,,
CAS_COUNT_RD STAT,MBOX4C0,379138700,0,379138700,4.739234e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,168252400,0,168252400,21031550,,,,
CAS_COUNT_RD STAT,MBOX5C0,378761300,0,378761300,4.734516e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,168055900,0,168055900,2.100699e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0437,2.0706,2.0384,2.0747,2.0757,2.0646,2.0637,2.0602,
Runtime unhalted [s],2.0297,2.0595,2.0299,2.0599,2.0650,2.0541,2.0531,2.0498,
Clock [MHz],2294.6077,2294.6068,2294.6082,2294.6063,2294.6073,2294.6092,2294.6073,2294.6073,
CPI,2.6885,2.7279,2.6887,2.7283,2.7351,2.7206,2.7191,2.7148,
L2 to L1 load bandwidth [MBytes/s],7989.6476,7884.9095,8009.4206,7870.6192,7866.8267,7907.2668,7913.0274,7927.9140,
L2 to L1 load data volume [GBytes],16.3281,16.3264,16.3266,16.3291,16.3291,16.3250,16.3302,16.3330,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7989.6476,7884.9095,8009.4206,7870.6192,7866.8267,7907.2668,7913.0274,7927.9140,
L1 to/from L2 data volume [GBytes],16.3281,16.3264,16.3266,16.3291,16.3291,16.3250,16.3302,16.3330,
L3 to L2 load bandwidth [MBytes/s],8071.8468,7970.1226,8093.4855,7954.7384,7949.3513,7993.1600,7997.7276,8011.2464,
L3 to L2 load data volume [GBytes],16.4961,16.5029,16.4980,16.5036,16.5004,16.5023,16.5050,16.5046,
L2 to L3 evict bandwidth [MBytes/s],8009.9406,7903.3096,8027.3450,7886.1635,7881.2041,7925.3859,7929.5816,7942.7880,
L2 to L3 evict data volume [GBytes],16.3696,16.3645,16.3631,16.3614,16.3590,16.3624,16.3644,16.3636,
L2 to/from L3 bandwidth [MBytes/s],16081.7874,15873.4322,16120.8305,15840.9018,15830.5555,15918.5459,15927.3092,15954.0344,
L2 to/from L3 data volume [GBytes],32.8657,32.8674,32.8611,32.8650,32.8594,32.8647,32.8694,32.8682,
System to L3 bandwidth [MBytes/s],41137.9810,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],84.0720,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7033.3766,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],14.3738,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],48171.3576,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],98.4458,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],71173.6179,0,0,0,0,0,0,0,
Memory read data volume [GBytes],145.4546,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31620.6929,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.6219,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],102794.3108,0,0,0,0,0,0,0,
Memory data volume [GBytes],210.0765,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,16.4916,2.0384,2.0757,2.0614,,,,,
Runtime unhalted [s] STAT,16.4010,2.0297,2.0650,2.0501,,,,,
Clock [MHz] STAT,18356.8601,2294.6063,2294.6092,2294.6075,,,,,
CPI STAT,21.7230,2.6885,2.7351,2.7154,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63369.6318,7866.8267,8009.4206,7921.2040,,,,,
L2 to L1 load data volume [GBytes] STAT,130.6275,16.3250,16.3330,16.3284,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63369.6318,7866.8267,8009.4206,7921.2040,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.6275,16.3250,16.3330,16.3284,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64041.6786,7949.3513,8093.4855,8005.2098,,,,,
L3 to L2 load data volume [GBytes] STAT,132.0129,16.4961,16.5050,16.5016,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63505.7183,7881.2041,8027.3450,7938.2148,,,,,
L2 to L3 evict data volume [GBytes] STAT,130.9080,16.3590,16.3696,16.3635,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127547.3969,15830.5555,16120.8305,15943.4246,,,,,
L2 to/from L3 data volume [GBytes] STAT,262.9209,32.8594,32.8694,32.8651,,,,,
System to L3 bandwidth [MBytes/s] STAT,41137.9810,0,41137.9810,5142.2476,,,,,
System to L3 data volume [GBytes] STAT,84.0720,0,84.0720,10.5090,,,,,
L3 to system bandwidth [MBytes/s] STAT,7033.3766,0,7033.3766,879.1721,,,,,
L3 to system data volume [GBytes] STAT,14.3738,0,14.3738,1.7967,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,48171.3576,0,48171.3576,6021.4197,,,,,
L3 to/from system data volume [GBytes] STAT,98.4458,0,98.4458,12.3057,,,,,
Memory read bandwidth [MBytes/s] STAT,71173.6179,0,71173.6179,8896.7022,,,,,
Memory read data volume [GBytes] STAT,145.4546,0,145.4546,18.1818,,,,,
Memory write bandwidth [MBytes/s] STAT,31620.6929,0,31620.6929,3952.5866,,,,,
Memory write data volume [GBytes] STAT,64.6219,0,64.6219,8.0777,,,,,
Memory bandwidth [MBytes/s] STAT,102794.3108,0,102794.3108,12849.2889,,,,,
Memory data volume [GBytes] STAT,210.0765,0,210.0765,26.2596,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608226 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.391149,0.502821,0.501695,0.503365,0.502323,0.510485,0.495440,0.496488,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,428314200,428326000,428364600,428403200,428441800,428480400,428518900,428557500
CPU_CLK_UNHALTED_CORE,FIXC1,898464100,1157916000,1155144000,1158322000,1156638000,1175147000,1141858000,1144272000
CPU_CLK_UNHALTED_REF,FIXC2,898464400,1157921000,1155145000,1158320000,1156635000,1175150000,1141857000,1144270000
L1D_REPLACEMENT,PMC0,66728780,66717990,66690470,66803120,66819820,66728390,66815740,66812960
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,68585780,68769260,68928680,68821690,68864080,68815190,68865460,68818470
L2_TRANS_L2_WB,PMC3,68570840,68469130,68439090,68468330,68448780,68418700,68455900,68452100
LLC_VICTIMS_M_STATE,CBOX0C1,716797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,715320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,723343,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,727272,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,714170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,716963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,723535,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,730824,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,722114,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,717532,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,728846,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,727598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,715881,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,721659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,730090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,726724,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,585432,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,585857,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,3982338,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4007166,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4013666,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4010863,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4029192,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4020345,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4018377,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,3997708,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4000533,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4011192,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,3988271,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,3997671,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4008360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4004712,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4019877,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4002004,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3327998,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3312786,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,11627130,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4699421,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11618160,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4706685,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11622110,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4682518,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11701790,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4759181,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11702940,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4750696,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11709990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4759002,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3427406600,428314200,428557500,428425825,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8987761100,898464100,1175147000,1.123470e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8987762400,898464400,1175150000,1123470300,,,,
L1D_REPLACEMENT STAT,PMC0,534117270,66690470,66819820,6.676466e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,550468610,68585780,68928680,6.880858e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,547722870,68418700,68570840,6.846536e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,716797,0,716797,89599.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,715320,0,715320,89415,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,723343,0,723343,90417.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,727272,0,727272,90909,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,714170,0,714170,89271.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,716963,0,716963,89620.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,723535,0,723535,90441.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,730824,0,730824,91353,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,722114,0,722114,90264.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,717532,0,717532,89691.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,728846,0,728846,91105.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,727598,0,727598,90949.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,715881,0,715881,89485.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,721659,0,721659,90207.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,730090,0,730090,91261.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,726724,0,726724,90840.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,585432,0,585432,73179,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,585857,0,585857,73232.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,3982338,0,3982338,497792.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4007166,0,4007166,500895.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4013666,0,4013666,501708.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4010863,0,4010863,501357.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4029192,0,4029192,503649,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4020345,0,4020345,502543.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4018377,0,4018377,502297.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,3997708,0,3997708,499713.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4000533,0,4000533,500066.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4011192,0,4011192,501399,,,,
