--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.8794,8.7287,8.7551,8.7799,8.8220,8.7818,8.7556,8.6752,
Runtime unhalted [s],7.9976,7.9155,7.9423,7.9654,8.0039,7.9683,7.9449,7.8737,
Clock [MHz],2095.1498,2095.5772,2095.5640,2095.5839,2095.5855,2095.5783,2095.6022,2095.5731,
CPI,3.0666,3.0351,3.0454,3.0542,3.0690,3.0553,3.0463,3.0190,
L2 to L1 load bandwidth [MBytes/s],7201.0061,7325.7505,7310.0042,7285.2442,7249.2273,7284.3834,7305.6286,7375.0859,
L2 to L1 load data volume [GBytes],63.9407,63.9445,63.9998,63.9639,63.9528,63.9701,63.9650,63.9802,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7201.0061,7325.7505,7310.0042,7285.2442,7249.2273,7284.3834,7305.6286,7375.0859,
L1 to/from L2 data volume [GBytes],63.9407,63.9445,63.9998,63.9639,63.9528,63.9701,63.9650,63.9802,
L3 to L2 load bandwidth [MBytes/s],7186.3659,7311.1391,7289.2810,7268.7353,7234.3402,7267.4794,7289.1732,7355.9579,
L3 to L2 load data volume [GBytes],63.8107,63.8169,63.8184,63.8190,63.8215,63.8216,63.8210,63.8142,
L2 to L3 evict bandwidth [MBytes/s],6928.8787,7062.1530,7032.1325,7024.8779,6979.1445,7011.6649,7034.8327,7106.4241,
L2 to L3 evict data volume [GBytes],61.5244,61.6436,61.5670,61.6779,61.5701,61.5751,61.5941,61.6495,
L2 to/from L3 bandwidth [MBytes/s],14115.2445,14373.2920,14321.4135,14293.6131,14213.4846,14279.1442,14324.0059,14462.3820,
L2 to/from L3 data volume [GBytes],125.3351,125.4605,125.3854,125.4969,125.3916,125.3968,125.4150,125.4637,
System to L3 bandwidth [MBytes/s],31488.7275,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],279.6015,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2153.3494,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],19.1205,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33642.0769,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],298.7220,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],58579.6225,0,0,0,0,0,0,0,
Memory read data volume [GBytes],520.1529,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31056.1968,0,0,0,0,0,0,0,
Memory write data volume [GBytes],275.7609,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],89635.8193,0,0,0,0,0,0,0,
Memory data volume [GBytes],795.9138,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,70.1777,8.6752,8.8794,8.7722,,,,,
Runtime unhalted [s] STAT,63.6116,7.8737,8.0039,7.9514,,,,,
Clock [MHz] STAT,16764.2140,2095.1498,2095.6022,2095.5267,,,,,
CPI STAT,24.3909,3.0190,3.0690,3.0489,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58336.3302,7201.0061,7375.0859,7292.0413,,,,,
L2 to L1 load data volume [GBytes] STAT,511.7170,63.9407,63.9998,63.9646,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58336.3302,7201.0061,7375.0859,7292.0413,,,,,
L1 to/from L2 data volume [GBytes] STAT,511.7170,63.9407,63.9998,63.9646,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,58202.4720,7186.3659,7355.9579,7275.3090,,,,,
L3 to L2 load data volume [GBytes] STAT,510.5433,63.8107,63.8216,63.8179,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,56180.1083,6928.8787,7106.4241,7022.5135,,,,,
L2 to L3 evict data volume [GBytes] STAT,492.8017,61.5244,61.6779,61.6002,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,114382.5798,14115.2445,14462.3820,14297.8225,,,,,
L2 to/from L3 data volume [GBytes] STAT,1003.3450,125.3351,125.4969,125.4181,,,,,
System to L3 bandwidth [MBytes/s] STAT,31488.7275,0,31488.7275,3936.0909,,,,,
System to L3 data volume [GBytes] STAT,279.6015,0,279.6015,34.9502,,,,,
L3 to system bandwidth [MBytes/s] STAT,2153.3494,0,2153.3494,269.1687,,,,,
L3 to system data volume [GBytes] STAT,19.1205,0,19.1205,2.3901,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33642.0769,0,33642.0769,4205.2596,,,,,
L3 to/from system data volume [GBytes] STAT,298.7220,0,298.7220,37.3402,,,,,
Memory read bandwidth [MBytes/s] STAT,58579.6225,0,58579.6225,7322.4528,,,,,
Memory read data volume [GBytes] STAT,520.1529,0,520.1529,65.0191,,,,,
Memory write bandwidth [MBytes/s] STAT,31056.1968,0,31056.1968,3882.0246,,,,,
Memory write data volume [GBytes] STAT,275.7609,0,275.7609,34.4701,,,,,
Memory bandwidth [MBytes/s] STAT,89635.8193,0,89635.8193,11204.4774,,,,,
Memory data volume [GBytes] STAT,795.9138,0,795.9138,99.4892,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29433991 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.172018,1.255394,1.249135,1.257992,1.261101,1.255802,1.269556,1.259877,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,888122400,888154600,888193200,888231800,888270400,888309000,888347600,888386200
CPU_CLK_UNHALTED_CORE,FIXC1,2682653000,2833817000,2821939000,2841648000,2846800000,2837374000,2869255000,2847141000
CPU_CLK_UNHALTED_REF,FIXC2,2682648000,2866607000,2854645000,2874428000,2880354000,2870346000,2902070000,2878910000
L1D_REPLACEMENT,PMC0,179712700,179745900,180266100,179817300,180246600,180253400,180246000,179750000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,182740300,182657700,182623500,182835900,182656000,182619100,182827000,182661900
L2_TRANS_L2_WB,PMC3,182227900,182106200,182042900,182169800,182279400,182094400,182082200,182192000
LLC_VICTIMS_M_STATE,CBOX0C1,384690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,383938,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,379959,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,381060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,385489,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,382834,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,379171,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,382055,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,378707,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,391329,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,386875,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,380238,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,380658,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,382071,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,385566,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,382132,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,405759,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,404157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,29233090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,29102520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,29167970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,29252160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,29212070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,29122560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,29159190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,29150940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,29216000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,29198260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,29171580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,29186360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,29137850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,29209570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,29179450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,29174680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,24131830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24114430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,92787340,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15084200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,91341630,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14859720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,89936190,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14655740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,88540580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14256020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,87117900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14035980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,85636710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13811480,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7106015200,888122400,888386200,888251900,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22580627000,2682653000,2869255000,2822578375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,22810008000,2682648000,2902070000,2851251000,,,,
L1D_REPLACEMENT STAT,PMC0,1440038000,179712700,180266100,180004750,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1461621400,182619100,182835900,182702675,,,,
L2_TRANS_L2_WB STAT,PMC3,1457194800,182042900,182279400,182149350,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,384690,0,384690,48086.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,383938,0,383938,47992.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,379959,0,379959,47494.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,381060,0,381060,47632.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,385489,0,385489,48186.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,382834,0,382834,47854.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,379171,0,379171,47396.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,382055,0,382055,47756.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,378707,0,378707,47338.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,391329,0,391329,48916.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,386875,0,386875,48359.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,380238,0,380238,47529.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,380658,0,380658,47582.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,382071,0,382071,47758.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,385566,0,385566,48195.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,382132,0,382132,47766.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,405759,0,405759,50719.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,404157,0,404157,50519.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,29233090,0,29233090,3.654136e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29102520,0,29102520,3637815,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,29167970,0,29167970,3.645996e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29252160,0,29252160,3656520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,29212070,0,29212070,3.651509e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,29122560,0,29122560,3640320,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,29159190,0,29159190,3.644899e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,29150940,0,29150940,3.643868e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,29216000,0,29216000,3652000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,29198260,0,29198260,3.649782e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,29171580,0,29171580,3.646448e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,29186360,0,29186360,3648295,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,29137850,0,29137850,3.642231e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29209570,0,29209570,3.651196e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29179450,0,29179450,3.647431e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29174680,0,29174680,3646835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24131830,0,24131830,3.016479e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24114430,0,24114430,3.014304e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,92787340,0,92787340,1.159842e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,15084200,0,15084200,1885525,,,,
CAS_COUNT_RD STAT,MBOX1C0,91341630,0,91341630,1.141770e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,14859720,0,14859720,1857465,,,,
CAS_COUNT_RD STAT,MBOX2C0,89936190,0,89936190,1.124202e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,14655740,0,14655740,1.831968e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,88540580,0,88540580,1.106757e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,14256020,0,14256020,1.782002e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,87117900,0,87117900,1.088974e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,14035980,0,14035980,1.754498e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,85636710,0,85636710,1.070459e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,13811480,0,13811480,1726435,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.1720,1.2554,1.2491,1.2580,1.2611,1.2558,1.2696,1.2599,
Runtime unhalted [s],1.1692,1.2351,1.2300,1.2385,1.2408,1.2367,1.2506,1.2409,
Clock [MHz],2294.3442,2268.0959,2268.0534,2268.1752,2267.6125,2267.9846,2268.3968,2269.0217,
CPI,3.0206,3.1907,3.1772,3.1992,3.2049,3.1941,3.2299,3.2048,
L2 to L1 load bandwidth [MBytes/s],9813.5121,9163.4480,9236.0156,9148.1561,9147.3898,9186.3348,9086.4397,9131.0501,
L2 to L1 load data volume [GBytes],11.5016,11.5037,11.5370,11.5083,11.5358,11.5362,11.5357,11.5040,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9813.5121,9163.4480,9236.0156,9148.1561,9147.3898,9186.3348,9086.4397,9131.0501,
L1 to/from L2 data volume [GBytes],11.5016,11.5037,11.5370,11.5083,11.5358,11.5362,11.5357,11.5040,
L3 to L2 load bandwidth [MBytes/s],9978.8392,9311.8916,9356.7981,9301.7266,9269.6652,9306.8990,9216.5513,9278.9706,
L3 to L2 load data volume [GBytes],11.6954,11.6901,11.6879,11.7015,11.6900,11.6876,11.7009,11.6904,
L2 to L3 evict bandwidth [MBytes/s],9950.8588,9283.7761,9327.0508,9267.8389,9250.5530,9280.1585,9179.0049,9255.1003,
L2 to L3 evict data volume [GBytes],11.6626,11.6548,11.6507,11.6589,11.6659,11.6540,11.6533,11.6603,
L2 to/from L3 bandwidth [MBytes/s],19929.6980,18595.6677,18683.8489,18569.5655,18520.2181,18587.0575,18395.5562,18534.0709,
L2 to/from L3 data volume [GBytes],23.3580,23.3449,23.3386,23.3604,23.3559,23.3417,23.3542,23.3506,
System to L3 bandwidth [MBytes/s],28129.0156,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],32.9677,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],378.7894,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4439,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],28507.8051,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],33.4117,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],29234.2459,0,0,0,0,0,0,0,
Memory read data volume [GBytes],34.2631,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4734.5697,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.5490,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33968.8156,0,0,0,0,0,0,0,
Memory data volume [GBytes],39.8121,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,9.9809,1.1720,1.2696,1.2476,,,,,
Runtime unhalted [s] STAT,9.8418,1.1692,1.2506,1.2302,,,,,
Clock [MHz] STAT,18171.6843,2267.6125,2294.3442,2271.4605,,,,,
CPI STAT,25.4214,3.0206,3.2299,3.1777,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,73912.3462,9086.4397,9813.5121,9239.0433,,,,,
L2 to L1 load data volume [GBytes] STAT,92.1623,11.5016,11.5370,11.5203,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,73912.3462,9086.4397,9813.5121,9239.0433,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.1623,11.5016,11.5370,11.5203,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,75021.3416,9216.5513,9978.8392,9377.6677,,,,,
L3 to L2 load data volume [GBytes] STAT,93.5438,11.6876,11.7015,11.6930,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,74794.3413,9179.0049,9950.8588,9349.2927,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2605,11.6507,11.6659,11.6576,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,149815.6828,18395.5562,19929.6980,18726.9603,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.8043,23.3386,23.3604,23.3505,,,,,
System to L3 bandwidth [MBytes/s] STAT,28129.0156,0,28129.0156,3516.1269,,,,,
