--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,49546,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,50717,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,49630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,53545,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,52470,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,47500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,44455,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,45658,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,20179,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19302,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19716,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,20245,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19613,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20490,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,20679,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19694,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21105,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21348,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,96436,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,52206,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,108828,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,66140,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,93774,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,51983,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95251,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,51328,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84753976,8447667,8507406,8.475398e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,172610970,12836300,18570430,17261097,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,172611160,12837790,18571010,17261116,,,,,,
L1D_REPLACEMENT STAT,PMC0,4886487,479703,492300,488648.7000,,,,,,
L1D_M_EVICT STAT,PMC1,1622725,158915,178755,162272.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5782504,563723,611372,578250.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,350439,27951,46139,35043.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,51682,0,51682,5168.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,50017,0,50017,5001.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,49546,0,49546,4954.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,50717,0,50717,5071.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,49630,0,49630,4963,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,53545,0,53545,5354.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,52470,0,52470,5247,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,47500,0,47500,4750,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,44455,0,44455,4445.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,45658,0,45658,4565.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20179,0,20179,2017.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19302,0,19302,1930.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19716,0,19716,1971.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,20245,0,20245,2024.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19613,0,19613,1961.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20490,0,20490,2049,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,20679,0,20679,2067.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19694,0,19694,1969.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21105,0,21105,2110.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21348,0,21348,2134.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,96436,0,96436,9643.6000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,52206,0,52206,5220.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,108828,0,108828,10882.8000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,66140,0,66140,6614,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,93774,0,93774,9377.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,51983,0,51983,5198.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,95251,0,95251,9525.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,51328,0,51328,5132.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0030,0.0054,0.0050,0.0050,0.0046,0.0051,0.0050,0.0049,0.0050,0.0047,
Runtime unhalted [s],0.0058,0.0084,0.0081,0.0081,0.0077,0.0082,0.0082,0.0080,0.0081,0.0078,
Clock [MHz],2199.6610,2199.8477,2199.8606,2199.8768,2200.0266,2199.8564,2200.0382,2199.9176,2199.9004,2200.0983,
CPI,1.5195,2.1978,2.1009,2.1002,2.0016,2.1206,2.1285,2.0839,2.1071,2.0047,
L2 to L1 load bandwidth [MBytes/s],10217.0647,5834.9524,6286.0251,6311.7472,6770.5672,6142.9719,6326.0941,6402.0078,6308.2394,6637.5356,
L2 to L1 load data volume [GBytes],0.0307,0.0312,0.0312,0.0313,0.0313,0.0314,0.0315,0.0314,0.0314,0.0312,
L1 to L2 evict bandwidth [MBytes/s],3807.2545,1914.5988,2067.5698,2076.5847,2235.1667,1996.4865,2051.3224,2070.5078,2059.7229,2215.1607,
L1 to L2 evict data volume [GBytes],0.0114,0.0102,0.0103,0.0103,0.0103,0.0102,0.0102,0.0102,0.0103,0.0104,
L1 to/from L2 bandwidth [MBytes/s],14024.3192,7749.5512,8353.5949,8388.3320,9005.7339,8139.4584,8377.4165,8472.5156,8367.9623,8852.6962,
L1 to/from L2 data volume [GBytes],0.0421,0.0415,0.0415,0.0416,0.0416,0.0416,0.0417,0.0416,0.0417,0.0416,
L3 to L2 load bandwidth [MBytes/s],13021.4472,6886.9713,7347.0689,7462.5253,7905.2625,7338.3205,7393.2417,7450.4666,7439.2667,7670.5633,
L3 to L2 load data volume [GBytes],0.0391,0.0369,0.0365,0.0370,0.0365,0.0375,0.0368,0.0366,0.0371,0.0361,
L2 to L3 evict bandwidth [MBytes/s],691.9531,551.7311,492.2448,408.6755,387.2842,445.3773,502.1683,456.0550,417.9895,432.6065,
L2 to L3 evict data volume [GBytes],0.0021,0.0030,0.0024,0.0020,0.0018,0.0023,0.0025,0.0022,0.0021,0.0020,
L2 to/from L3 bandwidth [MBytes/s],13713.4003,7438.7024,7839.3137,7871.2008,8292.5468,7783.6978,7895.4100,7906.5216,7857.2562,8103.1698,
L2 to/from L3 data volume [GBytes],0.0412,0.0398,0.0390,0.0391,0.0383,0.0398,0.0393,0.0388,0.0391,0.0381,
System to L3 bandwidth [MBytes/s],10547.5571,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0317,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4310.2453,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0130,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14857.8024,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0446,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8397.8550,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0252,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4721.0126,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0142,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13118.8675,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0394,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0477,0.0030,0.0054,0.0048,,,,,,,
Runtime unhalted [s] STAT,0.0784,0.0058,0.0084,0.0078,,,,,,,
Clock [MHz] STAT,21999.0836,2199.6610,2200.0983,2199.9084,,,,,,,
CPI STAT,20.3648,1.5195,2.1978,2.0365,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,67237.2054,5834.9524,10217.0647,6723.7205,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3126,0.0307,0.0315,0.0313,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,22494.3748,1914.5988,3807.2545,2249.4375,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1038,0.0102,0.0114,0.0104,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,89731.5802,7749.5512,14024.3192,8973.1580,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4165,0.0415,0.0421,0.0417,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,79915.1340,6886.9713,13021.4472,7991.5134,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3701,0.0361,0.0391,0.0370,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4786.0853,387.2842,691.9531,478.6085,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0224,0.0018,0.0030,0.0022,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,84701.2194,7438.7024,13713.4003,8470.1219,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3925,0.0381,0.0412,0.0393,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10547.5571,0,10547.5571,1054.7557,,,,,,,
System to L3 data volume [GBytes] STAT,0.0317,0,0.0317,0.0032,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4310.2453,0,4310.2453,431.0245,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0130,0,0.0130,0.0013,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14857.8024,0,14857.8024,1485.7802,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0446,0,0.0446,0.0045,,,,,,,
Memory read bandwidth [MBytes/s] STAT,8397.8550,0,8397.8550,839.7855,,,,,,,
Memory read data volume [GBytes] STAT,0.0252,0,0.0252,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4721.0126,0,4721.0126,472.1013,,,,,,,
Memory write data volume [GBytes] STAT,0.0142,0,0.0142,0.0014,,,,,,,
Memory bandwidth [MBytes/s] STAT,13118.8675,0,13118.8675,1311.8868,,,,,,,
Memory data volume [GBytes] STAT,0.0394,0,0.0394,0.0039,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199916358 GHz,,,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.002237,0.002805,0.002880,0.002877,0.002619,0.002697,0.002977,0.002736,0.002811,0.002544,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,8561258,8563128,8570372,8577592,8584809,8592060,8599297,8606536,8613774,8620991
CPU_CLK_UNHALTED_CORE,FIXC1,11164950,12723780,12982500,12983880,12279020,12495680,13401640,12640050,12866680,12193980
CPU_CLK_UNHALTED_REF,FIXC2,11166140,12723300,12982160,12984070,12279830,12496530,13401520,12639640,12866000,12193080
L1D_REPLACEMENT,PMC0,437363,444051,445332,445742,444822,446758,448538,448008,448008,443676
L1D_M_EVICT,PMC1,180422,162983,164290,164511,165735,163450,163025,162863,164591,168112
L2_LINES_IN_ALL,PMC2,594801,552392,555872,562240,546702,563454,567224,551325,565788,543584
L2_LINES_OUT_DIRTY_ALL,PMC3,31971,31973,29443,24440,27021,29106,30200,28546,29826,24633
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,54704,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,53762,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55228,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,54422,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,58041,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56382,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,52533,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,48086,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50042,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,11287,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11116,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11362,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11466,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11068,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11145,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11320,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11198,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11145,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11033,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,57099,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32876,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,70611,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,46930,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,54567,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31417,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,55982,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31095,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,85889817,8561258,8620991,8.588982e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,125732160,11164950,13401640,12573216,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,125732270,11166140,13401520,12573227,,,,,,
L1D_REPLACEMENT STAT,PMC0,4452298,437363,448538,445229.8000,,,,,,
L1D_M_EVICT STAT,PMC1,1659982,162863,180422,165998.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5603382,543584,594801,560338.2000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,287159,24440,31973,28715.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55330,0,55330,5533,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,54704,0,54704,5470.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,53762,0,53762,5376.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55228,0,55228,5522.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,54422,0,54422,5442.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,58041,0,58041,5804.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56382,0,56382,5638.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,52533,0,52533,5253.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,48086,0,48086,4808.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50042,0,50042,5004.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11287,0,11287,1128.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11116,0,11116,1111.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11362,0,11362,1136.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11466,0,11466,1146.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11068,0,11068,1106.8000,,,,,,
