--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX5C0,372255900,0,372255900,4.653199e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,163885400,0,163885400,20485675,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1225,2.1705,2.1421,2.1746,2.1815,2.1913,2.1381,2.1536,
Runtime unhalted [s],2.1053,2.1545,2.1304,2.1589,2.1696,2.1792,2.1226,2.1379,
Clock [MHz],2294.1426,2294.1416,2294.1416,2294.1352,2294.1453,2294.1435,2294.1355,2294.1379,
CPI,2.7881,2.8532,2.8212,2.8589,2.8730,2.8856,2.8106,2.8308,
L2 to L1 load bandwidth [MBytes/s],7698.9039,7527.5040,7627.5173,7511.4854,7503.0131,7454.3061,7640.3540,7587.3064,
L2 to L1 load data volume [GBytes],16.3406,16.3385,16.3386,16.3342,16.3678,16.3347,16.3355,16.3397,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7698.9039,7527.5040,7627.5173,7511.4854,7503.0131,7454.3061,7640.3540,7587.3064,
L1 to/from L2 data volume [GBytes],16.3406,16.3385,16.3386,16.3342,16.3678,16.3347,16.3355,16.3397,
L3 to L2 load bandwidth [MBytes/s],7786.0087,7617.0417,7716.7353,7603.3872,7578.8069,7543.9314,7734.7799,7676.8475,
L3 to L2 load data volume [GBytes],16.5255,16.5329,16.5297,16.5341,16.5332,16.5311,16.5374,16.5325,
L2 to L3 evict bandwidth [MBytes/s],7724.9144,7548.3596,7650.8249,7537.2495,7521.7363,7479.0584,7667.7463,7612.8017,
L2 to L3 evict data volume [GBytes],16.3959,16.3838,16.3885,16.3902,16.4087,16.3889,16.3941,16.3946,
L2 to/from L3 bandwidth [MBytes/s],15510.9232,15165.4013,15367.5603,15140.6366,15100.5432,15022.9898,15402.5262,15289.6492,
L2 to/from L3 data volume [GBytes],32.9214,32.9166,32.9182,32.9243,32.9418,32.9200,32.9315,32.9272,
System to L3 bandwidth [MBytes/s],38786.7553,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],82.3235,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],659.2074,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3991,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39445.9627,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],83.7226,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],67553.1201,0,0,0,0,0,0,0,
Memory read data volume [GBytes],143.3791,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29827.8559,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.3086,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],97380.9761,0,0,0,0,0,0,0,
Memory data volume [GBytes],206.6876,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.2742,2.1225,2.1913,2.1593,,,,,
Runtime unhalted [s] STAT,17.1584,2.1053,2.1792,2.1448,,,,,
Clock [MHz] STAT,18353.1232,2294.1352,2294.1453,2294.1404,,,,,
CPI STAT,22.7214,2.7881,2.8856,2.8402,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60550.3902,7454.3061,7698.9039,7568.7988,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7296,16.3342,16.3678,16.3412,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60550.3902,7454.3061,7698.9039,7568.7988,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7296,16.3342,16.3678,16.3412,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61257.5386,7543.9314,7786.0087,7657.1923,,,,,
L3 to L2 load data volume [GBytes] STAT,132.2564,16.5255,16.5374,16.5321,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60742.6911,7479.0584,7724.9144,7592.8364,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.1447,16.3838,16.4087,16.3931,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,122000.2298,15022.9898,15510.9232,15250.0287,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.4010,32.9166,32.9418,32.9251,,,,,
System to L3 bandwidth [MBytes/s] STAT,38786.7553,0,38786.7553,4848.3444,,,,,
System to L3 data volume [GBytes] STAT,82.3235,0,82.3235,10.2904,,,,,
L3 to system bandwidth [MBytes/s] STAT,659.2074,0,659.2074,82.4009,,,,,
L3 to system data volume [GBytes] STAT,1.3991,0,1.3991,0.1749,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39445.9627,0,39445.9627,4930.7453,,,,,
L3 to/from system data volume [GBytes] STAT,83.7226,0,83.7226,10.4653,,,,,
Memory read bandwidth [MBytes/s] STAT,67553.1201,0,67553.1201,8444.1400,,,,,
Memory read data volume [GBytes] STAT,143.3791,0,143.3791,17.9224,,,,,
Memory write bandwidth [MBytes/s] STAT,29827.8559,0,29827.8559,3728.4820,,,,,
Memory write data volume [GBytes] STAT,63.3086,0,63.3086,7.9136,,,,,
Memory bandwidth [MBytes/s] STAT,97380.9761,0,97380.9761,12172.6220,,,,,
Memory data volume [GBytes] STAT,206.6876,0,206.6876,25.8360,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294142107 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.403760,0.480199,0.483910,0.484872,0.494932,0.487714,0.481043,0.483084,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,428321100,428325900,428364600,428403100,428441700,428480300,428518900,428557500
CPU_CLK_UNHALTED_CORE,FIXC1,927989300,1105388000,1114857000,1115736000,1139024000,1121437000,1107783000,1112157000
CPU_CLK_UNHALTED_REF,FIXC2,927993800,1105386000,1114856000,1115740000,1139022000,1121438000,1107784000,1112160000
L1D_REPLACEMENT,PMC0,66612380,66757290,66749390,66661590,66688520,66643230,66646750,66749190
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,61482560,63836780,63572490,63747280,63370040,63790390,63416170,63602750
L2_TRANS_L2_WB,PMC3,69193330,69128530,69134880,69159830,69247110,69270010,69132240,69141250
LLC_VICTIMS_M_STATE,CBOX0C1,126838,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,127867,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,127746,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,129850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,128183,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,129479,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,126734,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,126607,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,127605,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,129988,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,126452,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,127391,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,127817,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,128700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,128108,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,125967,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,99313,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,97598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4048591,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4067230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4078974,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4069532,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4082833,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4054610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4064775,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4043818,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4058478,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4081312,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4041180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4061442,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4067217,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4047521,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4071099,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4055010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3366016,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3364177,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10377760,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3573997,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10370140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3562019,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10372990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3560141,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10365390,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3530414,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10356020,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3539748,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10365710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3545370,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3427413100,428321100,428557500,4.284266e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8744371300,927989300,1139024000,1.093046e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8744379800,927993800,1139022000,1093047475,,,,
L1D_REPLACEMENT STAT,PMC0,533508340,66612380,66757290,6.668854e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,506818460,61482560,63836780,6.335231e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,553407180,69128530,69270010,6.917590e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,126838,0,126838,15854.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,127867,0,127867,15983.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,127746,0,127746,15968.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,129850,0,129850,16231.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,128183,0,128183,16022.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,129479,0,129479,16184.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,126734,0,126734,15841.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,126607,0,126607,15825.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,127605,0,127605,15950.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,129988,0,129988,16248.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,126452,0,126452,15806.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,127391,0,127391,15923.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,127817,0,127817,15977.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,128700,0,128700,16087.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,128108,0,128108,16013.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,125967,0,125967,15745.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,99313,0,99313,12414.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,97598,0,97598,12199.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4048591,0,4048591,506073.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4067230,0,4067230,508403.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4078974,0,4078974,509871.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4069532,0,4069532,508691.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4082833,0,4082833,510354.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4054610,0,4054610,506826.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4064775,0,4064775,508096.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4043818,0,4043818,505477.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4058478,0,4058478,507309.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4081312,0,4081312,510164,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4041180,0,4041180,505147.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4061442,0,4061442,507680.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4067217,0,4067217,508402.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4047521,0,4047521,505940.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4071099,0,4071099,508887.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4055010,0,4055010,506876.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3366016,0,3366016,420752,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3364177,0,3364177,420522.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,10377760,0,10377760,1297220,,,,
CAS_COUNT_WR STAT,MBOX0C1,3573997,0,3573997,446749.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,10370140,0,10370140,1.296268e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3562019,0,3562019,445252.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,10372990,0,10372990,1.296624e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3560141,0,3560141,445017.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,10365390,0,10365390,1.295674e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3530414,0,3530414,441301.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,10356020,0,10356020,1.294502e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3539748,0,3539748,442468.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,10365710,0,10365710,1.295714e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,3545370,0,3545370,443171.2500,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.4038,0.4802,0.4839,0.4849,0.4949,0.4877,0.4810,0.4831,
Runtime unhalted [s],0.4045,0.4818,0.4860,0.4863,0.4965,0.4888,0.4829,0.4848,
Clock [MHz],2294.1310,2294.1463,2294.1442,2294.1339,2294.1461,2294.1401,2294.1400,2294.1359,
CPI,2.1666,2.5807,2.6026,2.6044,2.6585,2.6172,2.5851,2.5951,
L2 to L1 load bandwidth [MBytes/s],10558.7209,8897.2796,8828.0072,8798.8977,8623.5370,8745.2282,8866.9680,8843.0789,
L2 to L1 load data volume [GBytes],4.2632,4.2725,4.2720,4.2663,4.2681,4.2652,4.2654,4.2719,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],10558.7209,8897.2796,8828.0072,8798.8977,8623.5370,8745.2282,8866.9680,8843.0789,
L1 to/from L2 data volume [GBytes],4.2632,4.2725,4.2720,4.2663,4.2681,4.2652,4.2654,4.2719,
L3 to L2 load bandwidth [MBytes/s],9745.5937,8508.0398,8407.8431,8414.2277,8194.4221,8370.8655,8437.1579,8426.2316,
L3 to L2 load data volume [GBytes],3.9349,4.0856,4.0686,4.0798,4.0557,4.0826,4.0586,4.0706,
L2 to L3 evict bandwidth [MBytes/s],10967.8270,9213.3138,9143.5026,9128.6492,8954.3900,9089.9262,9197.6482,9159.9843,
L2 to L3 evict data volume [GBytes],4.4284,4.4242,4.4246,4.4262,4.4318,4.4333,4.4245,4.4250,
L2 to/from L3 bandwidth [MBytes/s],20713.4207,17721.3536,17551.3457,17542.8768,17148.8121,17460.7917,17634.8060,17586.2159,
L2 to/from L3 data volume [GBytes],8.3633,8.5098,8.4933,8.5061,8.4875,8.5159,8.4831,8.4956,
System to L3 bandwidth [MBytes/s],11368.9339,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5903,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],355.4177,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1435,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11724.3516,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.7338,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9860.5847,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.9813,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3378.1134,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3639,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13238.6981,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.3453,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.7995,0.4038,0.4949,0.4749,,,,,
Runtime unhalted [s] STAT,3.8116,0.4045,0.4965,0.4764,,,,,
Clock [MHz] STAT,18353.1175,2294.1310,2294.1463,2294.1397,,,,,
CPI STAT,20.4102,2.1666,2.6585,2.5513,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,72161.7175,8623.5370,10558.7209,9020.2147,,,,,
L2 to L1 load data volume [GBytes] STAT,34.1446,4.2632,4.2725,4.2681,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,72161.7175,8623.5370,10558.7209,9020.2147,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.1446,4.2632,4.2725,4.2681,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,68504.3814,8194.4221,9745.5937,8563.0477,,,,,
L3 to L2 load data volume [GBytes] STAT,32.4364,3.9349,4.0856,4.0545,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,74855.2413,8954.3900,10967.8270,9356.9052,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.4180,4.4242,4.4333,4.4272,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,143359.6225,17148.8121,20713.4207,17919.9528,,,,,
