--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.6690,0.7843,1.0371,1.0642,1.1075,1.0094,1.0228,1.0927,
Runtime unhalted [s],0.6257,0.7827,1.0341,1.0598,1.1065,1.0059,1.0196,1.0887,
Clock [MHz],2200.0416,2200.0444,2200.0422,2200.0451,2200.0432,2200.0432,2200.0422,2200.0441,
CPI,0.5492,0.6873,0.9078,0.9304,0.9714,0.8831,0.8951,0.9558,
L2 to L1 load bandwidth [MBytes/s],8670.2037,7383.9386,5584.7643,5445.8892,5228.8538,5738.6300,5665.3487,5307.8178,
L2 to L1 load data volume [GBytes],5.8001,5.7915,5.7921,5.7955,5.7911,5.7925,5.7943,5.7996,
L1 to L2 evict bandwidth [MBytes/s],1291.1019,1098.5305,832.2136,811.9397,779.5930,855.2714,843.8407,791.3731,
L1 to L2 evict data volume [GBytes],0.8637,0.8616,0.8631,0.8641,0.8634,0.8633,0.8631,0.8647,
L1 to/from L2 bandwidth [MBytes/s],9961.3056,8482.4691,6416.9779,6257.8288,6008.4468,6593.9014,6509.1894,6099.1909,
L1 to/from L2 data volume [GBytes],6.6638,6.6531,6.6553,6.6595,6.6546,6.6558,6.6574,6.6643,
L3 to L2 load bandwidth [MBytes/s],8689.3741,7395.0676,5619.8537,5479.3707,5262.1246,5771.9747,5696.2734,5335.4502,
L3 to L2 load data volume [GBytes],5.8129,5.8002,5.8285,5.8311,5.8280,5.8261,5.8260,5.8298,
L2 to L3 evict bandwidth [MBytes/s],1262.4354,1080.9023,820.5068,800.2311,768.7870,842.8922,832.0277,779.0464,
L2 to L3 evict data volume [GBytes],0.8445,0.8478,0.8510,0.8516,0.8515,0.8508,0.8510,0.8512,
L2 to/from L3 bandwidth [MBytes/s],9951.8094,8475.9699,6440.3605,6279.6018,6030.9117,6614.8669,6528.3011,6114.4966,
L2 to/from L3 data volume [GBytes],6.6574,6.6480,6.6795,6.6827,6.6794,6.6769,6.6769,6.6810,
System to L3 bandwidth [MBytes/s],18601.7722,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],12.4439,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2875.3245,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],1.9235,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21477.0967,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],14.3674,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],18289.5989,0,0,0,0,0,0,0,
Memory read data volume [GBytes],12.2351,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2914.5811,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.9498,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21204.1800,0,0,0,0,0,0,0,
Memory data volume [GBytes],14.1849,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,7.7870,0.6690,1.1075,0.9734,,,,,
Runtime unhalted [s] STAT,7.7230,0.6257,1.1065,0.9654,,,,,
Clock [MHz] STAT,17600.3460,2200.0416,2200.0451,2200.0433,,,,,
CPI STAT,6.7801,0.5492,0.9714,0.8475,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,49025.4461,5228.8538,8670.2037,6128.1808,,,,,
L2 to L1 load data volume [GBytes] STAT,46.3567,5.7911,5.8001,5.7946,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7303.8639,779.5930,1291.1019,912.9830,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.9070,0.8616,0.8647,0.8634,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,56329.3099,6008.4468,9961.3056,7041.1637,,,,,
L1 to/from L2 data volume [GBytes] STAT,53.2638,6.6531,6.6643,6.6580,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,49249.4890,5262.1246,8689.3741,6156.1861,,,,,
L3 to L2 load data volume [GBytes] STAT,46.5826,5.8002,5.8311,5.8228,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7186.8289,768.7870,1262.4354,898.3536,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.7994,0.8445,0.8516,0.8499,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,56436.3179,6030.9117,9951.8094,7054.5397,,,,,
L2 to/from L3 data volume [GBytes] STAT,53.3818,6.6480,6.6827,6.6727,,,,,
System to L3 bandwidth [MBytes/s] STAT,18601.7722,0,18601.7722,2325.2215,,,,,
System to L3 data volume [GBytes] STAT,12.4439,0,12.4439,1.5555,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2875.3245,0,2875.3245,359.4156,,,,,
L3 to memory data volume [GBytes] STAT,1.9235,0,1.9235,0.2404,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21477.0967,0,21477.0967,2684.6371,,,,,
L3 to/from system data volume [GBytes] STAT,14.3674,0,14.3674,1.7959,,,,,
Memory read bandwidth [MBytes/s] STAT,18289.5989,0,18289.5989,2286.1999,,,,,
Memory read data volume [GBytes] STAT,12.2351,0,12.2351,1.5294,,,,,
Memory write bandwidth [MBytes/s] STAT,2914.5811,0,2914.5811,364.3226,,,,,
Memory write data volume [GBytes] STAT,1.9498,0,1.9498,0.2437,,,,,
Memory bandwidth [MBytes/s] STAT,21204.1800,0,21204.1800,2650.5225,,,,,
Memory data volume [GBytes] STAT,14.1849,0,14.1849,1.7731,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200043166 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.407546,2.266374,2.322705,2.317757,2.294064,2.326416,2.325771,2.310266,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1134803000,1134181000,1134228000,1134235000,1134242000,1134250000,1134257000,1134264000
CPU_CLK_UNHALTED_CORE,FIXC1,5025667000,4958309000,5073956000,5064589000,5028074000,5081934000,5080362000,5049886000
CPU_CLK_UNHALTED_REF,FIXC2,5025665000,4958308000,5073955000,5064587000,5028073000,5081936000,5080363000,5049887000
L1D_REPLACEMENT,PMC0,128623600,128432500,128629900,128520000,128560300,128497600,128602800,128378200
L1D_M_EVICT,PMC1,61082030,61098000,61139440,61069140,61169760,61081630,61176300,61006000
L2_LINES_IN_ALL,PMC2,128813400,128689900,128776400,128773700,128749800,128760100,128773800,128795200
L2_LINES_OUT_DIRTY_ALL,PMC3,59238740,59521860,59557440,59568900,59561160,59555870,59565100,59519840
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,77124970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,77227190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,77335060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,77044220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,77219540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,77023370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,77112820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,77123120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,71172450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,71097100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,47006930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,46998570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,47007920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,47042910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,47041870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,47048030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,47038400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,47040470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,43384180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,43383240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,251919400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,116104100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,251515700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,115954800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,251803900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,116044600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,251833700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,116132100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9074460000,1134181000,1134803000,1134307500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,40362777000,4958309000,5081934000,5045347125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,40362774000,4958308000,5081936000,5045346750,,,,
L1D_REPLACEMENT STAT,PMC0,1028244900,128378200,128629900,1.285306e+08,,,,
L1D_M_EVICT STAT,PMC1,488822300,61006000,61176300,6.110279e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,1030132300,128689900,128813400,1.287665e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,476088910,59238740,59568900,5.951111e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,77124970,0,77124970,9.640621e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,77227190,0,77227190,9.653399e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,77335060,0,77335060,9.666882e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,77044220,0,77044220,9.630528e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,77219540,0,77219540,9.652442e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,77023370,0,77023370,9.627921e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,77112820,0,77112820,9.639102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,77123120,0,77123120,9640390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,71172450,0,71172450,8.896556e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,71097100,0,71097100,8.887138e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,47006930,0,47006930,5.875866e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,46998570,0,46998570,5.874821e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,47007920,0,47007920,5875990,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,47042910,0,47042910,5.880364e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,47041870,0,47041870,5.880234e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,47048030,0,47048030,5.881004e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,47038400,0,47038400,5879800,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,47040470,0,47040470,5.880059e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,43384180,0,43384180,5.423022e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,43383240,0,43383240,5422905,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,251919400,0,251919400,31489925,,,,
CAS_COUNT_WR STAT,MBOX0C1,116104100,0,116104100,1.451301e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,251515700,0,251515700,3.143946e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,115954800,0,115954800,14494350,,,,
CAS_COUNT_RD STAT,MBOX2C0,251803900,0,251803900,3.147549e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,116044600,0,116044600,14505575,,,,
CAS_COUNT_RD STAT,MBOX3C0,251833700,0,251833700,3.147921e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,116132100,0,116132100,1.451651e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.4075,2.2664,2.3227,2.3178,2.2941,2.3264,2.3258,2.3103,
Runtime unhalted [s],2.2843,2.2537,2.3063,2.3020,2.2854,2.3099,2.3092,2.2954,
Clock [MHz],2200.0440,2200.0436,2200.0436,2200.0440,2200.0436,2200.0423,2200.0427,2200.0427,
CPI,4.4287,4.3717,4.4735,4.4652,4.4330,4.4804,4.4790,4.4521,
L2 to L1 load bandwidth [MBytes/s],3419.2121,3626.7977,3544.2786,3548.8103,3586.5866,3534.9853,3538.8605,3556.3891,
L2 to L1 load data volume [GBytes],8.2319,8.2197,8.2323,8.2253,8.2279,8.2238,8.2306,8.2162,
L1 to L2 evict bandwidth [MBytes/s],1623.7488,1725.3428,1684.6410,1686.2963,1706.5194,1680.3634,1683.4345,1690.0149,
L1 to L2 evict data volume [GBytes],3.9092,3.9103,3.9129,3.9084,3.9149,3.9092,3.9153,3.9044,
L1 to/from L2 bandwidth [MBytes/s],5042.9609,5352.1405,5228.9196,5235.1066,5293.1060,5215.3487,5222.2951,5246.4040,
L1 to/from L2 data volume [GBytes],12.1412,12.1300,12.1452,12.1337,12.1427,12.1331,12.1459,12.1206,
L3 to L2 load bandwidth [MBytes/s],3424.2576,3634.0664,3548.3153,3555.8157,3591.8733,3542.2067,3543.5661,3567.9410,
L3 to L2 load data volume [GBytes],8.2441,8.2362,8.2417,8.2415,8.2400,8.2406,8.2415,8.2429,
L2 to L3 evict bandwidth [MBytes/s],1574.7485,1680.8342,1641.0505,1644.8703,1661.6425,1638.3896,1639.0979,1648.8447,
L2 to L3 evict data volume [GBytes],3.7913,3.8094,3.8117,3.8124,3.8119,3.8116,3.8122,3.8093,
L2 to/from L3 bandwidth [MBytes/s],4999.0060,5314.9006,5189.3657,5200.6860,5253.5158,5180.5963,5182.6640,5216.7857,
L2 to/from L3 data volume [GBytes],12.0353,12.0456,12.0534,12.0539,12.0519,12.0522,12.0537,12.0522,
System to L3 bandwidth [MBytes/s],20189.3172,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],48.6067,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12307.7695,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],29.6315,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32497.0867,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.2382,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26771.0992,0,0,0,0,0,0,0,
Memory read data volume [GBytes],64.4527,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12340.8144,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.7111,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39111.9136,0,0,0,0,0,0,0,
Memory data volume [GBytes],94.1637,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,18.5710,2.2664,2.4075,2.3214,,,,,
Runtime unhalted [s] STAT,18.3462,2.2537,2.3099,2.2933,,,,,
Clock [MHz] STAT,17600.3465,2200.0423,2200.0440,2200.0433,,,,,
CPI STAT,35.5836,4.3717,4.4804,4.4479,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28355.9202,3419.2121,3626.7977,3544.4900,,,,,
L2 to L1 load data volume [GBytes] STAT,65.8077,8.2162,8.2323,8.2260,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13480.3611,1623.7488,1725.3428,1685.0451,,,,,
L1 to L2 evict data volume [GBytes] STAT,31.2846,3.9044,3.9153,3.9106,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41836.2814,5042.9609,5352.1405,5229.5352,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.0924,12.1206,12.1459,12.1365,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28408.0421,3424.2576,3634.0664,3551.0053,,,,,
L3 to L2 load data volume [GBytes] STAT,65.9285,8.2362,8.2441,8.2411,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13129.4782,1574.7485,1680.8342,1641.1848,,,,,
L2 to L3 evict data volume [GBytes] STAT,30.4698,3.7913,3.8124,3.8087,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41537.5201,4999.0060,5314.9006,5192.1900,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.3982,12.0353,12.0539,12.0498,,,,,
System to L3 bandwidth [MBytes/s] STAT,20189.3172,0,20189.3172,2523.6647,,,,,
System to L3 data volume [GBytes] STAT,48.6067,0,48.6067,6.0758,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12307.7695,0,12307.7695,1538.4712,,,,,
L3 to memory data volume [GBytes] STAT,29.6315,0,29.6315,3.7039,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32497.0867,0,32497.0867,4062.1358,,,,,
L3 to/from system data volume [GBytes] STAT,78.2382,0,78.2382,9.7798,,,,,
Memory read bandwidth [MBytes/s] STAT,26771.0992,0,26771.0992,3346.3874,,,,,
Memory read data volume [GBytes] STAT,64.4527,0,64.4527,8.0566,,,,,
Memory write bandwidth [MBytes/s] STAT,12340.8144,0,12340.8144,1542.6018,,,,,
Memory write data volume [GBytes] STAT,29.7111,0,29.7111,3.7139,,,,,
Memory bandwidth [MBytes/s] STAT,39111.9136,0,39111.9136,4888.9892,,,,,
Memory data volume [GBytes] STAT,94.1637,0,94.1637,11.7705,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200043166 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.226417,0.391225,0.547824,0.555947,0.530861,0.548068,0.546838,0.552601,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,629184900,629151100,629187000,629194300,629201500,629208700,629216000,629223200
CPU_CLK_UNHALTED_CORE,FIXC1,498090000,860908600,1206769000,1223668000,1173341000,1206776000,1203903000,1216863000
CPU_CLK_UNHALTED_REF,FIXC2,498090100,860907500,1206769000,1223668000,1173342000,1206777000,1203903000,1216863000
L1D_REPLACEMENT,PMC0,33459970,33394470,33443630,33449000,33430580,33442080,33427060,33435120
L1D_M_EVICT,PMC1,13402590,13384520,13391210,13386900,13385640,13390560,13393030,13388870
L2_LINES_IN_ALL,PMC2,34353210,34425470,34750720,34766830,34737810,34757400,34738630,34744160
L2_LINES_OUT_DIRTY_ALL,PMC3,12923470,13046320,13074090,13086200,13072940,13078120,13084300,13060750
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,3757949,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,3768530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,3779289,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,3757905,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,3754034,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3752162,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,3755453,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,3758136,0,0,0,0,0,0,0
