--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPI STAT,24.4118,3.0251,3.0643,3.0515,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58209.5473,7212.0250,7348.2321,7276.1934,,,,,
L2 to L1 load data volume [GBytes] STAT,511.6692,63.9222,63.9895,63.9586,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58209.5473,7212.0250,7348.2321,7276.1934,,,,,
L1 to/from L2 data volume [GBytes] STAT,511.6692,63.9222,63.9895,63.9586,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,58077.6036,7192.7078,7331.3268,7259.7004,,,,,
L3 to L2 load data volume [GBytes] STAT,510.5092,63.8071,63.8263,63.8136,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,56069.2185,6928.0263,7083.2752,7008.6523,,,,,
L2 to L3 evict data volume [GBytes] STAT,492.8542,61.4598,61.6962,61.6068,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,114146.8220,14120.7341,14414.6021,14268.3527,,,,,
L2 to/from L3 data volume [GBytes] STAT,1003.3635,125.2676,125.5198,125.4204,,,,,
System to L3 bandwidth [MBytes/s] STAT,31313.7850,0,31313.7850,3914.2231,,,,,
System to L3 data volume [GBytes] STAT,277.7903,0,277.7903,34.7238,,,,,
L3 to system bandwidth [MBytes/s] STAT,2148.5499,0,2148.5499,268.5687,,,,,
L3 to system data volume [GBytes] STAT,19.0602,0,19.0602,2.3825,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33462.3348,0,33462.3348,4182.7918,,,,,
L3 to/from system data volume [GBytes] STAT,296.8505,0,296.8505,37.1063,,,,,
Memory read bandwidth [MBytes/s] STAT,58384.3990,0,58384.3990,7298.0499,,,,,
Memory read data volume [GBytes] STAT,517.9387,0,517.9387,64.7423,,,,,
Memory write bandwidth [MBytes/s] STAT,31052.0649,0,31052.0649,3881.5081,,,,,
Memory write data volume [GBytes] STAT,275.4686,0,275.4686,34.4336,,,,,
Memory bandwidth [MBytes/s] STAT,89436.4639,0,89436.4639,11179.5580,,,,,
Memory data volume [GBytes] STAT,793.4072,0,793.4072,99.1759,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609984 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.185763,1.269244,1.265630,1.262613,1.287752,1.274770,1.251796,1.254119,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,888123600,888154600,888193200,888231800,888270400,888309000,888347600,888386200
CPU_CLK_UNHALTED_CORE,FIXC1,2714192000,2862685000,2856523000,2847625000,2905455000,2875048000,2825535000,2828235000
CPU_CLK_UNHALTED_REF,FIXC2,2714190000,2895694000,2888955000,2881082000,2938920000,2908380000,2857714000,2860937000
L1D_REPLACEMENT,PMC0,180276300,179740000,179740000,180241700,179746200,179738800,180264800,180266100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,182750700,182558800,182609700,182723300,182885900,182696200,182540000,182688300
L2_TRANS_L2_WB,PMC3,182210800,182127800,182169500,182147900,182198000,182231700,182150800,182098500
LLC_VICTIMS_M_STATE,CBOX0C1,409311,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,405476,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,403852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,407460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,408899,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,403363,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,405178,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,407762,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,395690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,403790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,407540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,407960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,404883,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,404450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,414354,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,405513,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,406733,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,406322,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,31593720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,31511810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,31536250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,31626750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,31623710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,31564210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,31588010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,31597190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,31592010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,31551380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,31590370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,31523460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,31627160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,31635680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,31625920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,31603060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,26066480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,26158530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,99750980,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16115310,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,98307530,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15872100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,96885320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15659740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95508950,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15260510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,94106330,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15048440,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,92660940,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14832200,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7106016400,888123600,888386200,888252050,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22715298000,2714192000,2905455000,2839412250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,22945872000,2714190000,2938920000,2868234000,,,,
L1D_REPLACEMENT STAT,PMC0,1440013900,179738800,180276300,1.800017e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1461452900,182540000,182885900,1.826816e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1457335000,182098500,182231700,182166875,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,409311,0,409311,51163.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,405476,0,405476,50684.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,403852,0,403852,50481.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,407460,0,407460,50932.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,408899,0,408899,51112.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,403363,0,403363,50420.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,405178,0,405178,50647.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,407762,0,407762,50970.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,395690,0,395690,49461.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,403790,0,403790,50473.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,407540,0,407540,50942.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,407960,0,407960,50995,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,404883,0,404883,50610.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,404450,0,404450,50556.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,414354,0,414354,51794.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,405513,0,405513,50689.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,406733,0,406733,50841.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,406322,0,406322,50790.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,31593720,0,31593720,3949215,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,31511810,0,31511810,3.938976e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,31536250,0,31536250,3.942031e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,31626750,0,31626750,3.953344e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,31623710,0,31623710,3.952964e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,31564210,0,31564210,3.945526e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,31588010,0,31588010,3.948501e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,31597190,0,31597190,3.949649e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,31592010,0,31592010,3.949001e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,31551380,0,31551380,3.943922e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,31590370,0,31590370,3.948796e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,31523460,0,31523460,3.940432e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,31627160,0,31627160,3953395,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,31635680,0,31635680,3954460,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,31625920,0,31625920,3953240,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,31603060,0,31603060,3.950382e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,26066480,0,26066480,3258310,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,26158530,0,26158530,3.269816e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,99750980,0,99750980,1.246887e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,16115310,0,16115310,2.014414e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,98307530,0,98307530,1.228844e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,15872100,0,15872100,1.984012e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,96885320,0,96885320,12110665,,,,
CAS_COUNT_WR STAT,MBOX2C1,15659740,0,15659740,1.957468e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,95508950,0,95508950,1.193862e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,15260510,0,15260510,1.907564e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,94106330,0,94106330,1.176329e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,15048440,0,15048440,1881055,,,,
CAS_COUNT_RD STAT,MBOX5C0,92660940,0,92660940,1.158262e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,14832200,0,14832200,1854025,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.1858,1.2692,1.2656,1.2626,1.2878,1.2748,1.2518,1.2541,
Runtime unhalted [s],1.1829,1.2476,1.2449,1.2410,1.2662,1.2530,1.2314,1.2326,
Clock [MHz],2294.6117,2268.4529,2268.8502,2267.9635,2268.4816,2268.3122,2268.7718,2268.3814,
CPI,3.0561,3.2232,3.2161,3.2059,3.2709,3.2365,3.1807,3.1836,
L2 to L1 load bandwidth [MBytes/s],9730.1764,9063.1589,9089.0387,9136.1873,8933.2083,9023.8107,9216.3158,9199.3108,
L2 to L1 load data volume [GBytes],11.5377,11.5034,11.5034,11.5355,11.5038,11.5033,11.5369,11.5370,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9730.1764,9063.1589,9089.0387,9136.1873,8933.2083,9023.8107,9216.3158,9199.3108,
L1 to/from L2 data volume [GBytes],11.5377,11.5034,11.5034,11.5355,11.5038,11.5033,11.5369,11.5370,
L3 to L2 load bandwidth [MBytes/s],9863.7289,9205.2932,9234.1528,9261.9759,9089.2482,9172.2874,9332.6389,9322.9201,
L3 to L2 load data volume [GBytes],11.6960,11.6838,11.6870,11.6943,11.7047,11.6926,11.6826,11.6921,
L2 to L3 evict bandwidth [MBytes/s],9834.5885,9183.5606,9211.8929,9232.8097,9055.0603,9148.9671,9312.7404,9292.8215,
L2 to L3 evict data volume [GBytes],11.6615,11.6562,11.6588,11.6575,11.6607,11.6628,11.6577,11.6543,
L2 to/from L3 bandwidth [MBytes/s],19698.3175,18388.8538,18446.0457,18494.7857,18144.3085,18321.2545,18645.3793,18615.7416,
L2 to/from L3 data volume [GBytes],23.3575,23.3399,23.3459,23.3518,23.3654,23.3554,23.3402,23.3464,
System to L3 bandwidth [MBytes/s],30096.5748,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.6874,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],394.4686,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4677,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30491.0434,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],36.1552,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31154.6938,0,0,0,0,0,0,0,
Memory read data volume [GBytes],36.9421,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5008.1266,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9385,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36162.8204,0,0,0,0,0,0,0,
Memory data volume [GBytes],42.8805,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.0517,1.1858,1.2878,1.2565,,,,,
Runtime unhalted [s] STAT,9.8996,1.1829,1.2662,1.2375,,,,,
Clock [MHz] STAT,18173.8253,2267.9635,2294.6117,2271.7282,,,,,
CPI STAT,25.5730,3.0561,3.2709,3.1966,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,73391.2069,8933.2083,9730.1764,9173.9009,,,,,
L2 to L1 load data volume [GBytes] STAT,92.1610,11.5033,11.5377,11.5201,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,73391.2069,8933.2083,9730.1764,9173.9009,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.1610,11.5033,11.5377,11.5201,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,74482.2454,9089.2482,9863.7289,9310.2807,,,,,
L3 to L2 load data volume [GBytes] STAT,93.5331,11.6826,11.7047,11.6916,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,74272.4410,9055.0603,9834.5885,9284.0551,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2695,11.6543,11.6628,11.6587,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,148754.6866,18144.3085,19698.3175,18594.3358,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.8025,23.3399,23.3654,23.3503,,,,,
System to L3 bandwidth [MBytes/s] STAT,30096.5748,0,30096.5748,3762.0718,,,,,
System to L3 data volume [GBytes] STAT,35.6874,0,35.6874,4.4609,,,,,
L3 to system bandwidth [MBytes/s] STAT,394.4686,0,394.4686,49.3086,,,,,
L3 to system data volume [GBytes] STAT,0.4677,0,0.4677,0.0585,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30491.0434,0,30491.0434,3811.3804,,,,,
L3 to/from system data volume [GBytes] STAT,36.1552,0,36.1552,4.5194,,,,,
Memory read bandwidth [MBytes/s] STAT,31154.6938,0,31154.6938,3894.3367,,,,,
Memory read data volume [GBytes] STAT,36.9421,0,36.9421,4.6178,,,,,
Memory write bandwidth [MBytes/s] STAT,5008.1266,0,5008.1266,626.0158,,,,,
Memory write data volume [GBytes] STAT,5.9385,0,5.9385,0.7423,,,,,
Memory bandwidth [MBytes/s] STAT,36162.8204,0,36162.8204,4520.3525,,,,,
Memory data volume [GBytes] STAT,42.8805,0,42.8805,5.3601,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609984 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.128391,2.138626,2.146137,2.153671,2.166911,2.165552,2.145878,2.144164,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,812739600,812770900,812809500,812848100,812886700,812925200,812963800,813002400
CPU_CLK_UNHALTED_CORE,FIXC1,4733048000,4842332000,4846903000,4858075000,4902200000,4894594000,4838334000,4831523000
CPU_CLK_UNHALTED_REF,FIXC2,4821812000,4876474000,4891892000,4906881000,4940544000,4935695000,4889776000,4882980000
L1D_REPLACEMENT,PMC0,254985200,254717200,254765300,254838000,254749200,254778900,254846400,254763600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,257833100,257999400,258096600,257953400,258028900,258121900,258009700,257900500
L2_TRANS_L2_WB,PMC3,247632800,247959100,247907500,247271700,247863000,247730200,247492200,247445800
LLC_VICTIMS_M_STATE,CBOX0C1,4408130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4404366,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4387695,0,0,0,0,0,0,0
