--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to L3 evict bandwidth [MBytes/s],1184.8557,763.6858,757.1241,404.5082,407.3041,765.2034,760.4835,763.5838,
L2 to L3 evict data volume [GBytes],0.8496,0.8527,0.8531,0.4493,0.4493,0.8518,0.8524,0.8522,
L2 to/from L3 bandwidth [MBytes/s],9310.0358,5985.4177,5932.0513,3172.5884,3192.7051,6002.3533,5963.1496,5986.3518,
L2 to/from L3 data volume [GBytes],6.6761,6.6834,6.6843,3.5237,3.5221,6.6813,6.6836,6.6812,
System to L3 bandwidth [MBytes/s],23743.7230,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],17.0263,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3801.5942,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.7261,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],27545.3172,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],19.7524,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23781.2500,0,0,0,0,0,0,0,
Memory read data volume [GBytes],17.0532,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3839.9486,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.7536,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27621.1986,0,0,0,0,0,0,0,
Memory data volume [GBytes],19.8068,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,8.5244,0.7171,1.1268,1.0655,,,,,
Runtime unhalted [s] STAT,7.4572,0.5792,1.1223,0.9322,,,,,
Clock [MHz] STAT,17598.3510,2199.7920,2199.7963,2199.7939,,,,,
CPI STAT,7.4640,0.6318,0.9854,0.9330,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,39483.8157,2749.2112,8083.4674,4935.4770,,,,,
L2 to L1 load data volume [GBytes] STAT,40.8581,3.0512,5.7965,5.1073,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5883.7067,409.7680,1203.7258,735.4633,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.0889,0.4550,0.8635,0.7611,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,45367.5227,3158.9793,9287.1932,5670.9403,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.9470,3.5062,6.6597,5.8684,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,39737.9046,2768.0803,8125.1802,4967.2381,,,,,
L3 to L2 load data volume [GBytes] STAT,41.1253,3.0728,5.8313,5.1407,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5806.7486,404.5082,1184.8557,725.8436,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.0104,0.4493,0.8531,0.7513,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45544.6530,3172.5884,9310.0358,5693.0816,,,,,
L2 to/from L3 data volume [GBytes] STAT,47.1357,3.5221,6.6843,5.8920,,,,,
System to L3 bandwidth [MBytes/s] STAT,23743.7230,0,23743.7230,2967.9654,,,,,
System to L3 data volume [GBytes] STAT,17.0263,0,17.0263,2.1283,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3801.5942,0,3801.5942,475.1993,,,,,
L3 to memory data volume [GBytes] STAT,2.7261,0,2.7261,0.3408,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,27545.3172,0,27545.3172,3443.1647,,,,,
L3 to/from system data volume [GBytes] STAT,19.7524,0,19.7524,2.4691,,,,,
Memory read bandwidth [MBytes/s] STAT,23781.2500,0,23781.2500,2972.6562,,,,,
Memory read data volume [GBytes] STAT,17.0532,0,17.0532,2.1317,,,,,
Memory write bandwidth [MBytes/s] STAT,3839.9486,0,3839.9486,479.9936,,,,,
Memory write data volume [GBytes] STAT,2.7536,0,2.7536,0.3442,,,,,
Memory bandwidth [MBytes/s] STAT,27621.1986,0,27621.1986,3452.6498,,,,,
Memory data volume [GBytes] STAT,19.8068,0,19.8068,2.4758,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199792893 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.224326,2.378611,2.394806,2.380138,2.359345,2.349415,2.389395,2.374877,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1134220000,1134221000,1134228000,598154000,598157800,1134250000,1134257000,1134264000
CPU_CLK_UNHALTED_CORE,FIXC1,4861341000,5194127000,5230795000,2740755000,2720364000,5152139000,5218882000,5189099000
CPU_CLK_UNHALTED_REF,FIXC2,4861339000,5194128000,5230795000,2740753000,2720363000,5152140000,5218881000,5189098000
L1D_REPLACEMENT,PMC0,128510900,128472900,128617400,67754570,67795660,128514300,128559600,128466400
L1D_M_EVICT,PMC1,61120240,61092700,61133430,32178240,32263130,61105150,61174170,61082020
L2_LINES_IN_ALL,PMC2,128779000,128787900,128828800,67946070,67929680,128799300,128792600,128819500
L2_LINES_OUT_DIRTY_ALL,PMC3,59494580,59574610,59573210,31409930,31390570,59567980,59565150,59523480
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,66681840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,66549750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,67114790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,66746100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,66593950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,66743560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,66779020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,66621660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,61656630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,61659260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,43141460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,43139130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,43136860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,43139510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,43137680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,43144500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,43137070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,43142280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,39922780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,39925240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,228516300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,106519400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,228130600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,106399400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,228450400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,106575200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,228507100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,106629500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8001751800,598154000,1134264000,1000218975,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36307502000,2720364000,5230795000,4538437750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36307497000,2720363000,5230795000,4538437125,,,,
L1D_REPLACEMENT STAT,PMC0,906691730,67754570,128617400,1.133365e+08,,,,
L1D_M_EVICT STAT,PMC1,431149080,32178240,61174170,53893635,,,,
L2_LINES_IN_ALL STAT,PMC2,908682850,67929680,128828800,1.135854e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,420099510,31390570,59574610,5.251244e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,66681840,0,66681840,8335230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,66549750,0,66549750,8.318719e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,67114790,0,67114790,8.389349e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,66746100,0,66746100,8.343262e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,66593950,0,66593950,8.324244e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,66743560,0,66743560,8342945,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,66779020,0,66779020,8.347378e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,66621660,0,66621660,8.327708e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,61656630,0,61656630,7.707079e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,61659260,0,61659260,7.707408e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,43141460,0,43141460,5.392682e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,43139130,0,43139130,5.392391e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,43136860,0,43136860,5.392108e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,43139510,0,43139510,5.392439e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,43137680,0,43137680,5392210,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,43144500,0,43144500,5.393062e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,43137070,0,43137070,5.392134e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,43142280,0,43142280,5392785,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,39922780,0,39922780,4.990348e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,39925240,0,39925240,4990655,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,228516300,0,228516300,2.856454e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,106519400,0,106519400,13314925,,,,
CAS_COUNT_RD STAT,MBOX1C0,228130600,0,228130600,28516325,,,,
CAS_COUNT_WR STAT,MBOX1C1,106399400,0,106399400,13299925,,,,
CAS_COUNT_RD STAT,MBOX2C0,228450400,0,228450400,28556300,,,,
CAS_COUNT_WR STAT,MBOX2C1,106575200,0,106575200,13321900,,,,
CAS_COUNT_RD STAT,MBOX3C0,228507100,0,228507100,2.856339e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,106629500,0,106629500,1.332869e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2243,2.3786,2.3948,2.3801,2.3593,2.3494,2.3894,2.3749,
Runtime unhalted [s],2.2099,2.3612,2.3779,1.2459,1.2366,2.3421,2.3724,2.3589,
Clock [MHz],2199.7938,2199.7925,2199.7929,2199.7945,2199.7937,2199.7925,2199.7933,2199.7933,
CPI,4.2861,4.5795,4.6118,4.5820,4.5479,4.5423,4.6011,4.5749,
L2 to L1 load bandwidth [MBytes/s],3697.6134,3456.7509,3437.2361,1821.8660,1839.0368,3500.8354,3443.4718,3462.0107,
L2 to L1 load data volume [GBytes],8.2247,8.2223,8.2315,4.3363,4.3389,8.2249,8.2278,8.2218,
L1 to L2 evict bandwidth [MBytes/s],1758.5980,1643.7882,1633.7605,865.2470,875.1752,1664.5546,1638.5515,1646.0849,
L1 to L2 evict data volume [GBytes],3.9117,3.9099,3.9125,2.0594,2.0648,3.9107,3.9151,3.9092,
L1 to/from L2 bandwidth [MBytes/s],5456.2114,5100.5391,5070.9966,2687.1130,2714.2120,5165.3900,5082.0234,5108.0957,
L1 to/from L2 data volume [GBytes],12.1364,12.1322,12.1441,6.3957,6.4038,12.1356,12.1430,12.1311,
L3 to L2 load bandwidth [MBytes/s],3705.3274,3465.2264,3442.8856,1827.0153,1842.6722,3508.5990,3449.7128,3471.5263,
L3 to L2 load data volume [GBytes],8.2419,8.2424,8.2450,4.3485,4.3475,8.2432,8.2427,8.2444,
L2 to L3 evict bandwidth [MBytes/s],1711.8233,1602.9418,1592.0644,844.5878,851.5060,1622.6808,1595.4539,1604.0842,
L2 to L3 evict data volume [GBytes],3.8077,3.8128,3.8127,2.0102,2.0090,3.8124,3.8122,3.8095,
L2 to/from L3 bandwidth [MBytes/s],5417.1507,5068.1682,5034.9501,2671.6031,2694.1783,5131.2799,5045.1667,5075.6105,
L2 to/from L3 data volume [GBytes],12.0495,12.0552,12.0577,6.3588,6.3565,12.0555,12.0549,12.0540,
System to L3 bandwidth [MBytes/s],18907.9208,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],42.0574,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12227.4598,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],27.1979,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31135.3806,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.2552,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26286.9209,0,0,0,0,0,0,0,
Memory read data volume [GBytes],58.4707,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12260.7495,0,0,0,0,0,0,0,
Memory write data volume [GBytes],27.2719,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38547.6704,0,0,0,0,0,0,0,
Memory data volume [GBytes],85.7426,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,18.8508,2.2243,2.3948,2.3564,,,,,
Runtime unhalted [s] STAT,16.5049,1.2366,2.3779,2.0631,,,,,
Clock [MHz] STAT,17598.3465,2199.7925,2199.7945,2199.7933,,,,,
CPI STAT,36.3256,4.2861,4.6118,4.5407,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24658.8211,1821.8660,3697.6134,3082.3526,,,,,
L2 to L1 load data volume [GBytes] STAT,58.0282,4.3363,8.2315,7.2535,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11725.7599,865.2470,1758.5980,1465.7200,,,,,
L1 to L2 evict data volume [GBytes] STAT,27.5933,2.0594,3.9151,3.4492,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36384.5812,2687.1130,5456.2114,4548.0727,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.6219,6.3957,12.1441,10.7027,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24712.9650,1827.0153,3705.3274,3089.1206,,,,,
L3 to L2 load data volume [GBytes] STAT,58.1556,4.3475,8.2450,7.2694,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11425.1422,844.5878,1711.8233,1428.1428,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.8865,2.0090,3.8128,3.3608,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,36138.1075,2671.6031,5417.1507,4517.2634,,,,,
L2 to/from L3 data volume [GBytes] STAT,85.0421,6.3565,12.0577,10.6303,,,,,
System to L3 bandwidth [MBytes/s] STAT,18907.9208,0,18907.9208,2363.4901,,,,,
System to L3 data volume [GBytes] STAT,42.0574,0,42.0574,5.2572,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12227.4598,0,12227.4598,1528.4325,,,,,
L3 to memory data volume [GBytes] STAT,27.1979,0,27.1979,3.3997,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31135.3806,0,31135.3806,3891.9226,,,,,
L3 to/from system data volume [GBytes] STAT,69.2552,0,69.2552,8.6569,,,,,
Memory read bandwidth [MBytes/s] STAT,26286.9209,0,26286.9209,3285.8651,,,,,
Memory read data volume [GBytes] STAT,58.4707,0,58.4707,7.3088,,,,,
Memory write bandwidth [MBytes/s] STAT,12260.7495,0,12260.7495,1532.5937,,,,,
Memory write data volume [GBytes] STAT,27.2719,0,27.2719,3.4090,,,,,
Memory bandwidth [MBytes/s] STAT,38547.6704,0,38547.6704,4818.4588,,,,,
Memory data volume [GBytes] STAT,85.7426,0,85.7426,10.7178,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199792893 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.220728,0.543441,0.532766,0.543756,0.530610,0.531648,0.531945,0.539010,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,629178800,629179700,629187000,331813900,331817700,629208700,629215900,629223100
CPU_CLK_UNHALTED_CORE,FIXC1,488126100,1195907000,1172743000,631600300,617934200,1172401000,1171266000,1184543000
CPU_CLK_UNHALTED_REF,FIXC2,488125800,1195906000,1172742000,631600400,617934900,1172402000,1171267000,1184542000
L1D_REPLACEMENT,PMC0,33498520,33432800,33435220,17637040,17628720,33440450,33433230,33428900
L1D_M_EVICT,PMC1,13403490,13391420,13393420,7061475,7058895,13381900,13391360,13386510
L2_LINES_IN_ALL,PMC2,34348160,34748160,34749800,18332420,18323420,34757690,34750130,34744130
L2_LINES_OUT_DIRTY_ALL,PMC3,12904460,13107130,13116010,6907306,6898890,13088060,13105040,13096330
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,3651367,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,3657044,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,3688218,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,3653293,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,3643237,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3650227,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,3660097,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,3651388,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3373587,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,3370427,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1332102,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1328255,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1328750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1318067,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1323854,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1322742,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1320118,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1325704,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1282231,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1281144,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8837561,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3093969,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8823006,0,0,0,0,0,0,0
