--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7734, Min 21.7734, Avg 21.7734 
 Memory (MBs) :          Before nrn_setup : Max 21.7734, Min 21.7734, Avg 21.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,355133000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,161780400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,355290600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,161733900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,355441600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,161687500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,355629700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,161455700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,355738800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,161389100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,355913600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,161477900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24714181000,1544492000,1544781000,1.544636e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,71905905000,4337559000,4524213000,4.494119e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,71905908000,4337562000,4524209000,4494119250,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,2044059800,127627200,127858200,1.277537e+08,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,2067827200,129195900,129291900,129239200,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1950305000,119861300,123744400,1.218941e+08,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3186874,0,3186874,199179.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3190017,0,3190017,199376.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3215140,0,3215140,200946.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3234930,0,3234930,202183.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3183686,0,3183686,198980.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3172133,0,3172133,198258.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3215037,0,3215037,200939.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3235857,0,3235857,202241.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3167645,0,3167645,197977.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3188128,0,3188128,199258,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3238136,0,3238136,202383.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3222863,0,3222863,201428.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3173883,0,3173883,198367.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3194947,0,3194947,199684.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3225351,0,3225351,201584.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3220843,0,3220843,201302.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1703548,0,1703548,106471.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1711966,0,1711966,106997.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,73918530,0,73918530,4.619908e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,73978270,0,73978270,4.623642e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,73982550,0,73982550,4.623909e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,73992060,0,73992060,4.624504e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,74137370,0,74137370,4.633586e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,73712090,0,73712090,4.607006e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,73964560,0,73964560,4622785,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,74131640,0,74131640,4.633228e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,73892660,0,73892660,4.618291e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,73996180,0,73996180,4.624761e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,74024050,0,74024050,4.626503e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,73847170,0,73847170,4.615448e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,74195380,0,74195380,4.637211e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,73968130,0,73968130,4.623008e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,73829900,0,73829900,4.614369e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,74038440,0,74038440,4.627402e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,61121890,0,61121890,3.820118e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,61201540,0,61201540,3.825096e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,355133000,0,355133000,2.219581e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,161780400,0,161780400,10111275,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,355290600,0,355290600,2.220566e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,161733900,0,161733900,1.010837e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,355441600,0,355441600,22215100,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,161687500,0,161687500,1.010547e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,355629700,0,355629700,2.222686e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,161455700,0,161455700,1.009098e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,355738800,0,355738800,22233675,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,161389100,0,161389100,1.008682e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,355913600,0,355913600,22244600,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,161477900,0,161477900,1.009237e+07,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.9131,1.9801,1.9776,1.9721,1.9765,1.9846,1.9650,1.9774,1.9740,1.9610,1.9805,1.9627,1.9779,1.9782,1.9780,1.9785,
Runtime unhalted [s],1.8903,1.9678,1.9660,1.9604,1.9645,1.9717,1.9549,1.9651,1.9623,1.9502,1.9686,1.9527,1.9658,1.9653,1.9653,1.9659,
Clock [MHz],2294.6050,2294.6051,2294.6061,2294.6061,2294.6056,2294.6086,2294.6051,2294.6056,2294.6076,2294.6050,2294.6061,2294.6091,2294.6061,2294.6071,2294.6071,2294.6086,
CPI,2.8084,2.9234,2.9208,2.9123,2.9185,2.9291,2.9042,2.9192,2.9150,2.8971,2.9243,2.9007,2.9202,2.9193,2.9193,2.9202,
L2 to L1 load bandwidth [MBytes/s],4277.0642,4125.1215,4135.2803,4147.1235,4138.2919,4121.5177,4164.2366,4130.9327,4137.9465,4171.1924,4124.3933,4167.1191,4135.6697,4134.9042,4129.6969,4134.2217,
L2 to L1 load data volume [GBytes],8.1823,8.1681,8.1780,8.1785,8.1793,8.1797,8.1829,8.1685,8.1681,8.1795,8.1684,8.1787,8.1798,8.1796,8.1685,8.1796,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4277.0642,4125.1215,4135.2803,4147.1235,4138.2919,4121.5177,4164.2366,4130.9327,4137.9465,4171.1924,4124.3933,4167.1191,4135.6697,4134.9042,4129.6969,4134.2217,
L1 to/from L2 data volume [GBytes],8.1823,8.1681,8.1780,8.1785,8.1793,8.1797,8.1829,8.1685,8.1681,8.1795,8.1684,8.1787,8.1798,8.1796,8.1685,8.1796,
L3 to L2 load bandwidth [MBytes/s],4324.9069,4178.0870,4182.7783,4193.6252,4184.0197,4167.7190,4208.6707,4183.4266,4191.6602,4216.5742,4178.0391,4213.0614,4181.8057,4180.4797,4181.0460,4180.4529,
L3 to L2 load data volume [GBytes],8.2738,8.2730,8.2719,8.2702,8.2697,8.2714,8.2702,8.2723,8.2742,8.2685,8.2747,8.2689,8.2711,8.2698,8.2701,8.2711,
L2 to L3 evict bandwidth [MBytes/s],4077.8686,3903.1494,3982.0288,3958.6052,3972.4745,3990.4696,3956.5788,3937.5643,3985.0145,3911.9203,3889.7751,3971.4055,3976.0155,3962.6510,3955.9221,3898.0490,
L2 to L3 evict data volume [GBytes],7.8012,7.7286,7.8749,7.8067,7.8516,7.9196,7.7749,7.7862,7.8663,7.6711,7.7038,7.7946,7.8641,7.8389,7.8248,7.7123,
L2 to/from L3 bandwidth [MBytes/s],8402.7754,8081.2364,8164.8072,8152.2304,8156.4942,8158.1886,8165.2495,8120.9908,8176.6747,8128.4945,8067.8142,8184.4669,8157.8212,8143.1307,8136.9681,8078.5019,
L2 to/from L3 data volume [GBytes],16.0751,16.0016,16.1468,16.0770,16.1213,16.1911,16.0451,16.0585,16.1404,15.9397,15.9785,16.0634,16.1351,16.1086,16.0948,15.9834,
System to L3 bandwidth [MBytes/s],43688.7695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],83.5797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1829.3021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],3.4996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],45518.0716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],87.0793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],71362.4840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],136.5214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32434.5518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],62.0496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],103797.0358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],198.5710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,31.5372,1.9131,1.9846,1.9711,,,,,,,,,,,,,
Runtime unhalted [s] STAT,31.3368,1.8903,1.9717,1.9586,,,,,,,,,,,,,
Clock [MHz] STAT,36713.7039,2294.6050,2294.6091,2294.6065,,,,,,,,,,,,,
CPI STAT,46.5520,2.8084,2.9291,2.9095,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,66374.7122,4121.5177,4277.0642,4148.4195,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,130.8195,8.1681,8.1829,8.1762,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,66374.7122,4121.5177,4277.0642,4148.4195,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.8195,8.1681,8.1829,8.1762,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,67146.3526,4167.7190,4324.9069,4196.6470,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,132.3409,8.2685,8.2747,8.2713,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63329.4922,3889.7751,4077.8686,3958.0933,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,124.8196,7.6711,7.9196,7.8012,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,130475.8447,8067.8142,8402.7754,8154.7403,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,257.1604,15.9397,16.1911,16.0725,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,43688.7695,0,43688.7695,2730.5481,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,83.5797,0,83.5797,5.2237,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1829.3021,0,1829.3021,114.3314,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,3.4996,0,3.4996,0.2187,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,45518.0716,0,45518.0716,2844.8795,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,87.0793,0,87.0793,5.4425,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,71362.4840,0,71362.4840,4460.1552,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,136.5214,0,136.5214,8.5326,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32434.5518,0,32434.5518,2027.1595,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,62.0496,0,62.0496,3.8781,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,103797.0358,0,103797.0358,6487.3147,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,198.5710,0,198.5710,12.4107,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294606585 GHz,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.261227,0.466006,0.467228,0.462257,0.468926,0.462579,0.453808,0.470580,0.468292,0.461673,0.473642,0.453930,0.466685,0.470739,0.467365,0.465810,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,519400300,519419200,519438500,519457800,519477100,519496400,519515700,519535000,519554300,519573600,519592900,519612200,519631500,519650700,519670000,519689300
CPU_CLK_UNHALTED_CORE,FIXC1,599976800,1069427000,1072552000,1061822000,1075977000,1061378000,1043473000,1079441000,1074730000,1060160000,1086315000,1043961000,1071129000,1079756000,1072342000,1069166000
CPU_CLK_UNHALTED_REF,FIXC2,599977100,1069427000,1072553000,1061822000,1075975000,1061379000,1043470000,1079440000,1074728000,1060160000,1086318000,1043963000,1071125000,1079752000,1072343000,1069162000
L1D_REPLACEMENT,PMC0,33591040,33450390,33579540,33565480,33575280,33562300,33565650,33450280,33448000,33567970,33445110,33569330,33572250,33571900,33447230,33578410
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,34146200,34872090,34691330,34868690,34912280,34740430,34743700,35061830,34892930,35030410,34947650,34532710,34651980,34699430,35040660,34408300
L2_TRANS_L2_WB,PMC3,33703250,33741660,33306400,33295180,33278920,33757660,33559920,33681590,33255310,33532890,33764550,33730300,33685620,33524730,33146980,33599900
LLC_VICTIMS_M_STATE,CBOX0C1,290605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,287440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,280732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,283502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,284136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,282295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,288437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,290282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,285474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,292874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,283468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,285401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,284601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,284538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,288189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,281423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,161957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,163321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,9635890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,9699611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
