--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX9C1,53378240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,293111500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,142140000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,292064100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,142001800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,292241400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,142080500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,292185200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,142167800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10259594900,50786900,1134841000,1025959490,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,54644908400,261980400,6149407000,5464490840,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54644910700,261980700,6149410000,5464491070,,,,,,
L1D_REPLACEMENT STAT,PMC0,1062047548,5252248,117588600,1.062048e+08,,,,,,
L1D_M_EVICT STAT,PMC1,552931320,2730880,61232400,55293132,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1053506764,5214364,116513900,1.053507e+08,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,536088092,2638952,59381930,5.360881e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,86932100,0,86932100,8693210,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,87022130,0,87022130,8702213,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,87111780,0,87111780,8711178,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,86942150,0,86942150,8694215,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,86934850,0,86934850,8693485,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,86766340,0,86766340,8676634,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,86925700,0,86925700,8692570,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,87107570,0,87107570,8710757,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,80221380,0,80221380,8022138,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,80074890,0,80074890,8007489,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,57402990,0,57402990,5740299,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,57419190,0,57419190,5741919,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,57410080,0,57410080,5741008,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,57563060,0,57563060,5756306,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,57585410,0,57585410,5758541,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,57555350,0,57555350,5755535,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,57559360,0,57559360,5755936,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,57574420,0,57574420,5757442,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,53370090,0,53370090,5337009,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,53378240,0,53378240,5337824,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,293111500,0,293111500,29311150,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,142140000,0,142140000,14214000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,292064100,0,292064100,29206410,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,142001800,0,142001800,14200180,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,292241400,0,292241400,29224140,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,142080500,0,142080500,14208050,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,292185200,0,292185200,29218520,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,142167800,0,142167800,14216780,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.8821,2.5887,2.7947,2.6920,2.7991,2.8160,2.8114,2.7918,2.7507,2.7863,
Runtime unhalted [s],2.7490,2.5721,2.7752,0.1191,2.7742,2.7953,2.7908,2.7724,2.7336,2.7580,
Clock [MHz],2199.9027,2199.9035,2199.9024,2199.9002,2199.9031,2199.9017,2199.9020,2199.9027,2199.9027,2199.9031,
CPI,5.3289,4.9890,5.3827,5.1584,5.3807,5.4216,5.4129,5.3770,5.3017,5.3491,
L2 to L1 load bandwidth [MBytes/s],2608.9067,2906.2356,2691.1133,124.8672,2684.8615,2666.7877,2676.8304,2689.0687,2729.6618,2693.6685,
L2 to L1 load data volume [GBytes],7.5192,7.5233,7.5210,0.3361,7.5151,7.5096,7.5257,7.5073,7.5085,7.5053,
L1 to L2 evict bandwidth [MBytes/s],1356.4336,1509.8310,1401.0215,64.9241,1400.0612,1389.2229,1393.4198,1400.8321,1422.3529,1402.5291,
L1 to L2 evict data volume [GBytes],3.9094,3.9084,3.9155,0.1748,3.9189,3.9120,3.9175,3.9108,3.9125,3.9078,
L1 to/from L2 bandwidth [MBytes/s],3965.3403,4416.0666,4092.1348,189.7913,4084.9227,4056.0106,4070.2502,4089.9008,4152.0147,4096.1976,
L1 to/from L2 data volume [GBytes],11.4286,11.4317,11.4365,0.5109,11.4340,11.4217,11.4431,11.4181,11.4209,11.4131,
L3 to L2 load bandwidth [MBytes/s],2587.2959,2878.2366,2667.3636,123.9665,2662.9799,2646.8081,2652.2517,2670.2614,2710.1293,2675.6511,
L3 to L2 load data volume [GBytes],7.4569,7.4508,7.4546,0.3337,7.4539,7.4534,7.4566,7.4548,7.4547,7.4551,
L2 to L3 evict bandwidth [MBytes/s],1306.5751,1463.0261,1359.5974,62.7386,1356.0012,1348.1664,1351.7922,1360.5272,1381.5819,1362.7598,
L2 to L3 evict data volume [GBytes],3.7657,3.7873,3.7997,0.1689,3.7955,3.7964,3.8004,3.7983,3.8003,3.7970,
L2 to/from L3 bandwidth [MBytes/s],3893.8711,4341.2627,4026.9610,186.7051,4018.9811,3994.9745,4004.0439,4030.7886,4091.7112,4038.4109,
L2 to/from L3 data volume [GBytes],11.2226,11.2381,11.2543,0.5026,11.2494,11.2498,11.2570,11.2530,11.2550,11.2521,
System to L3 bandwidth [MBytes/s],19009.1134,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],54.7865,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12586.7077,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],36.2764,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31595.8211,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],91.0629,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25972.0687,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.8545,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12621.6133,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],36.3770,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38593.6821,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],111.2315,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,27.7128,2.5887,2.8821,2.7713,,,,,,,
Runtime unhalted [s] STAT,24.8397,0.1191,2.7953,2.4840,,,,,,,
Clock [MHz] STAT,21999.0241,2199.9002,2199.9035,2199.9024,,,,,,,
CPI STAT,53.1020,4.9890,5.4216,5.3102,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24472.0014,124.8672,2906.2356,2447.2001,,,,,,,
L2 to L1 load data volume [GBytes] STAT,67.9711,0.3361,7.5257,6.7971,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12740.6282,64.9241,1509.8310,1274.0628,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,35.3876,0.1748,3.9189,3.5388,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37212.6296,189.7913,4416.0666,3721.2630,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,103.3586,0.5109,11.4431,10.3359,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24274.9441,123.9665,2878.2366,2427.4944,,,,,,,
L3 to L2 load data volume [GBytes] STAT,67.4245,0.3337,7.4569,6.7425,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12352.7659,62.7386,1463.0261,1235.2766,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,34.3095,0.1689,3.8004,3.4310,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,36627.7101,186.7051,4341.2627,3662.7710,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,101.7339,0.5026,11.2570,10.1734,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,19009.1134,0,19009.1134,1900.9113,,,,,,,
System to L3 data volume [GBytes] STAT,54.7865,0,54.7865,5.4787,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12586.7077,0,12586.7077,1258.6708,,,,,,,
L3 to memory data volume [GBytes] STAT,36.2764,0,36.2764,3.6276,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31595.8211,0,31595.8211,3159.5821,,,,,,,
L3 to/from system data volume [GBytes] STAT,91.0629,0,91.0629,9.1063,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25972.0687,0,25972.0687,2597.2069,,,,,,,
Memory read data volume [GBytes] STAT,74.8545,0,74.8545,7.4855,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12621.6133,0,12621.6133,1262.1613,,,,,,,
Memory write data volume [GBytes] STAT,36.3770,0,36.3770,3.6377,,,,,,,
Memory bandwidth [MBytes/s] STAT,38593.6821,0,38593.6821,3859.3682,,,,,,,
Memory data volume [GBytes] STAT,111.2315,0,111.2315,11.1231,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19990273 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.142084,0.324980,0.383259,0.305357,0.383456,0.379916,0.378891,0.381847,0.367782,0.376193,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,629169500,629193200,629186200,28173020,629200600,629207800,629215000,629222200,629229500,629236700
CPU_CLK_UNHALTED_CORE,FIXC1,316516700,717126200,846272700,34596370,845869000,838257100,836532600,843149800,815766100,832013700
CPU_CLK_UNHALTED_REF,FIXC2,316517600,717129600,846272300,34596140,845868800,838259400,836534400,843150600,815766500,832012200
L1D_REPLACEMENT,PMC0,22032820,22040100,22043940,986699,22035600,22029430,22050720,22020680,22017830,22003620
L1D_M_EVICT,PMC1,2933893,2927028,2931989,131579,2929659,2929301,2927620,2930593,2931176,2930521
L2_LINES_IN_ALL,PMC2,22397740,22215380,22275620,997064,22261260,22280630,22305860,22245760,22252810,22237390
L2_LINES_OUT_DIRTY_ALL,PMC3,2849265,2883171,2846796,126931,2836722,2835322,2837064,2838964,2841165,2841022
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2322779,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2330741,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2325969,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2319440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2323875,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2319606,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2320978,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2331182,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2147113,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2143755,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,362693,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,363026,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,364185,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,353763,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,359086,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,354434,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,354014,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,356560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,337553,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,336294,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5545375,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,896627,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5479709,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,884021,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5550268,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,953176,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5505180,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,910354,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5691033720,28173020,629236700,569103372,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6926100270,34596370,846272700,692610027,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6926107540,34596140,846272300,692610754,,,,,,
L1D_REPLACEMENT STAT,PMC0,199261439,986699,22050720,1.992614e+07,,,,,,
L1D_M_EVICT STAT,PMC1,26503359,131579,2933893,2.650336e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,201469514,997064,22397740,2.014695e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,25736422,126931,2883171,2.573642e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2322779,0,2322779,232277.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2330741,0,2330741,233074.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2325969,0,2325969,232596.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2319440,0,2319440,231944,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2323875,0,2323875,232387.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2319606,0,2319606,231960.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2320978,0,2320978,232097.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2331182,0,2331182,233118.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2147113,0,2147113,214711.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2143755,0,2143755,214375.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,362693,0,362693,36269.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,363026,0,363026,36302.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,364185,0,364185,36418.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,353763,0,353763,35376.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,359086,0,359086,35908.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,354434,0,354434,35443.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,354014,0,354014,35401.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,356560,0,356560,35656,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,337553,0,337553,33755.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,336294,0,336294,33629.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5545375,0,5545375,554537.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,896627,0,896627,89662.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5479709,0,5479709,547970.9000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,884021,0,884021,88402.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5550268,0,5550268,555026.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,953176,0,953176,95317.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5505180,0,5505180,550518,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,910354,0,910354,91035.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
