--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX9C1,32431890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160032200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,86853530,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,159865000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,86783890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,159879500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,86772300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159855900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,86824120,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9857397100,219209100,1376911000,1.232175e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28042838600,634594600,4019423000,3505354825,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28042837800,634594800,4019422000,3505354725,,,,
L1D_REPLACEMENT STAT,PMC0,681319040,15152800,95185930,85164880,,,,
L1D_M_EVICT STAT,PMC1,370779280,8244530,51810750,46347410,,,,
L2_LINES_IN_ALL STAT,PMC2,680960890,15147270,95154670,8.512011e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,365311058,8122098,51050800,4.566388e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57354900,0,57354900,7.169362e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57263810,0,57263810,7.157976e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57567480,0,57567480,7195935,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57403950,0,57403950,7.175494e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57281920,0,57281920,7160240,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57437000,0,57437000,7179625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57421910,0,57421910,7.177739e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57360380,0,57360380,7.170048e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53067550,0,53067550,6.633444e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53076440,0,53076440,6634555,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35195940,0,35195940,4.399492e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35198550,0,35198550,4.399819e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35198750,0,35198750,4.399844e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35170560,0,35170560,4396320,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35183370,0,35183370,4.397921e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35174690,0,35174690,4.396836e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35170690,0,35170690,4.396336e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35180710,0,35180710,4.397589e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32427390,0,32427390,4.053424e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32431890,0,32431890,4.053986e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,160032200,0,160032200,20004025,,,,
CAS_COUNT_WR STAT,MBOX0C1,86853530,0,86853530,1.085669e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,159865000,0,159865000,19983125,,,,
CAS_COUNT_WR STAT,MBOX1C1,86783890,0,86783890,1.084799e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,159879500,0,159879500,1.998494e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,86772300,0,86772300,1.084654e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,159855900,0,159855900,1.998199e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,86824120,0,86824120,10853015,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6520,1.8195,1.8325,1.8377,1.7940,1.8075,1.8235,1.7754,
Runtime unhalted [s],1.6412,1.8095,1.8219,1.8270,1.7863,1.7984,0.2884,1.7738,
Clock [MHz],2200.0342,2200.0348,2200.0343,2200.0354,2200.0359,2200.0343,2200.0341,2200.0354,
CPI,2.6225,2.8914,2.9111,2.9192,2.8542,2.8735,2.8949,2.8342,
L2 to L1 load bandwidth [MBytes/s],3686.8038,3347.1226,3324.3400,3314.1523,3394.8373,3369.6647,531.8332,3430.3393,
L2 to L1 load data volume [GBytes],6.0905,6.0901,6.0919,6.0905,6.0905,6.0908,0.9698,6.0904,
L1 to L2 evict bandwidth [MBytes/s],2007.2301,1821.4589,1808.6555,1803.5641,1847.3315,1833.7970,289.3666,1866.8582,
L1 to L2 evict data volume [GBytes],3.3159,3.3142,3.3144,3.3144,3.3142,3.3147,0.5276,3.3145,
L1 to/from L2 bandwidth [MBytes/s],5694.0339,5168.5815,5132.9955,5117.7165,5242.1688,5203.4618,821.1998,5297.1975,
L1 to/from L2 data volume [GBytes],9.4064,9.4043,9.4063,9.4049,9.4046,9.4055,1.4974,9.4049,
L3 to L2 load bandwidth [MBytes/s],3679.9326,3346.7259,3323.2482,3313.5826,3393.3982,3368.2633,531.6391,3429.0257,
L3 to L2 load data volume [GBytes],6.0791,6.0894,6.0899,6.0894,6.0879,6.0883,0.9694,6.0880,
L2 to L3 evict bandwidth [MBytes/s],1973.3162,1795.6220,1782.9338,1777.3883,1820.8526,1806.9492,285.0695,1839.9221,
L2 to L3 evict data volume [GBytes],3.2599,3.2672,3.2673,3.2663,3.2667,3.2661,0.5198,3.2667,
L2 to/from L3 bandwidth [MBytes/s],5653.2487,5142.3479,5106.1820,5090.9709,5214.2508,5175.2125,816.7086,5268.9479,
L2 to/from L3 data volume [GBytes],9.3390,9.3566,9.3572,9.3557,9.3545,9.3544,1.4892,9.3547,
System to L3 bandwidth [MBytes/s],21898.1083,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.1751,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13417.4687,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.1653,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35315.5770,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.3403,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24780.3755,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.9365,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13452.3865,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.2230,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38232.7619,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.1595,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.3421,1.6520,1.8377,1.7928,,,,,
Runtime unhalted [s] STAT,12.7465,0.2884,1.8270,1.5933,,,,,
Clock [MHz] STAT,17600.2784,2200.0341,2200.0359,2200.0348,,,,,
CPI STAT,22.8010,2.6225,2.9192,2.8501,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24399.0932,531.8332,3686.8038,3049.8867,,,,,
L2 to L1 load data volume [GBytes] STAT,43.6045,0.9698,6.0919,5.4506,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13278.2619,289.3666,2007.2301,1659.7827,,,,,
L1 to L2 evict data volume [GBytes] STAT,23.7299,0.5276,3.3159,2.9662,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37677.3553,821.1998,5694.0339,4709.6694,,,,,
L1 to/from L2 data volume [GBytes] STAT,67.3343,1.4974,9.4064,8.4168,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24385.8156,531.6391,3679.9326,3048.2270,,,,,
L3 to L2 load data volume [GBytes] STAT,43.5814,0.9694,6.0899,5.4477,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13082.0537,285.0695,1973.3162,1635.2567,,,,,
L2 to L3 evict data volume [GBytes] STAT,23.3800,0.5198,3.2673,2.9225,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,37467.8693,816.7086,5653.2487,4683.4837,,,,,
L2 to/from L3 data volume [GBytes] STAT,66.9613,1.4892,9.3572,8.3702,,,,,
System to L3 bandwidth [MBytes/s] STAT,21898.1083,0,21898.1083,2737.2635,,,,,
System to L3 data volume [GBytes] STAT,36.1751,0,36.1751,4.5219,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13417.4687,0,13417.4687,1677.1836,,,,,
L3 to memory data volume [GBytes] STAT,22.1653,0,22.1653,2.7707,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35315.5770,0,35315.5770,4414.4471,,,,,
L3 to/from system data volume [GBytes] STAT,58.3403,0,58.3403,7.2925,,,,,
Memory read bandwidth [MBytes/s] STAT,24780.3755,0,24780.3755,3097.5469,,,,,
Memory read data volume [GBytes] STAT,40.9365,0,40.9365,5.1171,,,,,
Memory write bandwidth [MBytes/s] STAT,13452.3865,0,13452.3865,1681.5483,,,,,
Memory write data volume [GBytes] STAT,22.2230,0,22.2230,2.7779,,,,,
Memory bandwidth [MBytes/s] STAT,38232.7619,0,38232.7619,4779.0952,,,,,
Memory data volume [GBytes] STAT,63.1595,0,63.1595,7.8949,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034821 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.536660,1.698402,1.701542,1.669840,1.693780,1.647575,1.686328,1.702529,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1151044000,1151050000,1151052000,1151060000,1151067000,1151074000,183256900,1151089000
CPU_CLK_UNHALTED_CORE,FIXC1,3342445000,3714838000,3721999000,3657498000,3706476000,3625076000,586293600,3724107000
CPU_CLK_UNHALTED_REF,FIXC2,3342446000,3714838000,3721999000,3657496000,3706475000,3625077000,586293600,3724107000
L1D_REPLACEMENT,PMC0,84586200,84372580,84386300,84381110,84380790,84386590,13435090,84377640
L1D_M_EVICT,PMC1,43563120,43543420,43546550,43546550,43542790,43551410,6933252,43546750
L2_LINES_IN_ALL,PMC2,88584600,88715960,88726300,88734540,88702070,88712380,14123670,88717560
L2_LINES_OUT_DIRTY_ALL,PMC3,42815350,42952680,42956790,42949920,42954840,42954680,6838823,42947100
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56603280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56509150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56794740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56632230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56534740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56683700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56643370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56615540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52365320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52372850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30014450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,30048610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30011940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29959890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29969100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29933540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29938670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29938660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27536610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27549890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,152359100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75128400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,151871000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72785720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,151249100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72742060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,152040800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75082940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8240692900,183256900,1151089000,1.030087e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26078732600,586293600,3724107000,3259841575,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26078731600,586293600,3724107000,3259841450,,,,
L1D_REPLACEMENT STAT,PMC0,604306300,13435090,84586200,7.553829e+07,,,,
L1D_M_EVICT STAT,PMC1,311773842,6933252,43563120,3.897173e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,635017080,14123670,88734540,79377135,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,307370183,6838823,42956790,3.842127e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56603280,0,56603280,7075410,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56509150,0,56509150,7.063644e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56794740,0,56794740,7.099342e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56632230,0,56632230,7.079029e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56534740,0,56534740,7.066842e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56683700,0,56683700,7.085462e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56643370,0,56643370,7.080421e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56615540,0,56615540,7.076942e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52365320,0,52365320,6545665,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52372850,0,52372850,6.546606e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30014450,0,30014450,3.751806e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,30048610,0,30048610,3.756076e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30011940,0,30011940,3.751492e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29959890,0,29959890,3.744986e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29969100,0,29969100,3.746138e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29933540,0,29933540,3.741692e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29938670,0,29938670,3.742334e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29938660,0,29938660,3.742332e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27536610,0,27536610,3.442076e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27549890,0,27549890,3.443736e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,152359100,0,152359100,1.904489e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,75128400,0,75128400,9391050,,,,
CAS_COUNT_RD STAT,MBOX1C0,151871000,0,151871000,18983875,,,,
CAS_COUNT_WR STAT,MBOX1C1,72785720,0,72785720,9098215,,,,
CAS_COUNT_RD STAT,MBOX2C0,151249100,0,151249100,1.890614e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,72742060,0,72742060,9.092758e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,152040800,0,152040800,19005100,,,,
CAS_COUNT_WR STAT,MBOX3C1,75082940,0,75082940,9.385368e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5367,1.6984,1.7015,1.6698,1.6938,1.6476,1.6863,1.7025,
Runtime unhalted [s],1.5193,1.6885,1.6918,1.6625,1.6847,1.6477,0.2665,1.6927,
Clock [MHz],2200.0342,2200.0348,2200.0348,2200.0360,2200.0354,2200.0342,2200.0348,2200.0348,
CPI,2.9038,3.2273,3.2336,3.1775,3.2200,3.1493,3.1993,3.2353,
L2 to L1 load bandwidth [MBytes/s],3522.9112,3179.3681,3174.0170,3234.0769,3188.3542,3277.9945,509.8924,3171.8514,
L2 to L1 load data volume [GBytes],5.4135,5.3998,5.4007,5.4004,5.4004,5.4007,0.8598,5.4002,
L1 to L2 evict bandwidth [MBytes/s],1814.3504,1640.8241,1637.9138,1669.0097,1645.2778,1691.7532,263.1328,1636.9718,
L1 to L2 evict data volume [GBytes],2.7880,2.7868,2.7870,2.7870,2.7867,2.7873,0.4437,2.7870,
L1 to/from L2 bandwidth [MBytes/s],5337.2616,4820.1922,4811.9308,4903.0867,4833.6319,4969.7477,773.0251,4808.8232,
L1 to/from L2 data volume [GBytes],8.2016,8.1866,8.1877,8.1874,8.1871,8.1880,1.3036,8.1872,
L3 to L2 load bandwidth [MBytes/s],3689.4397,3343.0374,3337.2571,3400.9310,3351.6351,3446.0297,536.0255,3334.9939,
L3 to L2 load data volume [GBytes],5.6694,5.6778,5.6785,5.6790,5.6769,5.6776,0.9039,5.6779,
L2 to L3 evict bandwidth [MBytes/s],1783.2067,1618.5635,1615.7312,1646.1427,1623.0619,1668.5732,259.5490,1614.4303,
L2 to L3 evict data volume [GBytes],2.7402,2.7490,2.7492,2.7488,2.7491,2.7491,0.4377,2.7486,
